

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 22:34:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1,group=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,delta=1
   235                           	psect	text213,global,reloc=2,class=CODE,delta=1
   236                           	psect	text214,global,reloc=2,class=CODE,delta=1
   237                           	psect	text215,global,reloc=2,class=CODE,delta=1
   238                           	psect	text216,global,reloc=2,class=CODE,delta=1
   239                           	psect	text217,global,reloc=2,class=CODE,delta=1
   240                           	psect	text218,global,reloc=2,class=CODE,delta=1
   241                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   242                           	psect	text220,global,reloc=2,class=CODE,delta=1
   243                           	psect	text221,global,reloc=2,class=CODE,delta=1
   244                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   245                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   249                           	psect	text225,global,reloc=2,class=CODE,delta=1
   250                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   251                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   252  0000                     
   253                           ; Version 1.41
   254                           ; Generated 25/01/2017 GMT
   255                           ; 
   256                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   257                           ; All rights reserved.
   258                           ; 
   259                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   260                           ; 
   261                           ; Redistribution and use in source and binary forms, with or without modification, are
   262                           ; permitted provided that the following conditions are met:
   263                           ; 
   264                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   265                           ;        conditions and the following disclaimer.
   266                           ; 
   267                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   268                           ;        of conditions and the following disclaimer in the documentation and/or other
   269                           ;        materials provided with the distribution.
   270                           ; 
   271                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   272                           ;        software without specific prior written permission.
   273                           ; 
   274                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   275                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   276                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   277                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   278                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   279                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   280                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   281                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   282                           ; 
   283                           ; 
   284                           ; Code-generator required, PIC18F86J93 Definitions
   285                           ; 
   286                           ; SFR Addresses
   287  0000                     
   288                           	psect	idataBANK0
   289  00A3C0                     __pidataBANK0:
   290                           	opt stack 0
   291                           
   292                           ;initializer for _glNoEventTimeOut
   293  00A3C0  1E                 	db	30
   294                           
   295                           	psect	idataBANK1
   296  00A376                     __pidataBANK1:
   297                           	opt stack 0
   298                           
   299                           ;initializer for ui_disp_start_cs600@F7720
   300  00A376  2D                 	db	45
   301  00A377  30                 	db	48
   302  00A378  30                 	db	48
   303  00A379  2D                 	db	45
   304  00A37A  00                 	db	0
   305  00A37B  00                 	db	0
   306                           
   307                           ;initializer for _defalutRtc
   308  00A37C  17                 	db	23
   309  00A37D  07                 	db	7
   310  00A37E  31                 	db	49
   311  00A37F  23                 	db	35
   312  00A380  55                 	db	85
   313  00A381  55                 	db	85
   314  00A382  02                 	db	2
   315                           
   316                           	psect	mediumconst
   317  00ECB0                     __pmediumconst:
   318                           	opt stack 0
   319  00ECB0  00                 	db	0
   320  00ECB1                     _auchCRCLo:
   321                           	opt stack 0
   322  00ECB1  00                 	db	0
   323  00ECB2  C0                 	db	192
   324  00ECB3  C1                 	db	193
   325  00ECB4  01                 	db	1
   326  00ECB5  C3                 	db	195
   327  00ECB6  03                 	db	3
   328  00ECB7  02                 	db	2
   329  00ECB8  C2                 	db	194
   330  00ECB9  C6                 	db	198
   331  00ECBA  06                 	db	6
   332  00ECBB  07                 	db	7
   333  00ECBC  C7                 	db	199
   334  00ECBD  05                 	db	5
   335  00ECBE  C5                 	db	197
   336  00ECBF  C4                 	db	196
   337  00ECC0  04                 	db	4
   338  00ECC1  CC                 	db	204
   339  00ECC2  0C                 	db	12
   340  00ECC3  0D                 	db	13
   341  00ECC4  CD                 	db	205
   342  00ECC5  0F                 	db	15
   343  00ECC6  CF                 	db	207
   344  00ECC7  CE                 	db	206
   345  00ECC8  0E                 	db	14
   346  00ECC9  0A                 	db	10
   347  00ECCA  CA                 	db	202
   348  00ECCB  CB                 	db	203
   349  00ECCC  0B                 	db	11
   350  00ECCD  C9                 	db	201
   351  00ECCE  09                 	db	9
   352  00ECCF  08                 	db	8
   353  00ECD0  C8                 	db	200
   354  00ECD1  D8                 	db	216
   355  00ECD2  18                 	db	24
   356  00ECD3  19                 	db	25
   357  00ECD4  D9                 	db	217
   358  00ECD5  1B                 	db	27
   359  00ECD6  DB                 	db	219
   360  00ECD7  DA                 	db	218
   361  00ECD8  1A                 	db	26
   362  00ECD9  1E                 	db	30
   363  00ECDA  DE                 	db	222
   364  00ECDB  DF                 	db	223
   365  00ECDC  1F                 	db	31
   366  00ECDD  DD                 	db	221
   367  00ECDE  1D                 	db	29
   368  00ECDF  1C                 	db	28
   369  00ECE0  DC                 	db	220
   370  00ECE1  14                 	db	20
   371  00ECE2  D4                 	db	212
   372  00ECE3  D5                 	db	213
   373  00ECE4  15                 	db	21
   374  00ECE5  D7                 	db	215
   375  00ECE6  17                 	db	23
   376  00ECE7  16                 	db	22
   377  00ECE8  D6                 	db	214
   378  00ECE9  D2                 	db	210
   379  00ECEA  12                 	db	18
   380  00ECEB  13                 	db	19
   381  00ECEC  D3                 	db	211
   382  00ECED  11                 	db	17
   383  00ECEE  D1                 	db	209
   384  00ECEF  D0                 	db	208
   385  00ECF0  10                 	db	16
   386  00ECF1  F0                 	db	240
   387  00ECF2  30                 	db	48
   388  00ECF3  31                 	db	49
   389  00ECF4  F1                 	db	241
   390  00ECF5  33                 	db	51
   391  00ECF6  F3                 	db	243
   392  00ECF7  F2                 	db	242
   393  00ECF8  32                 	db	50
   394  00ECF9  36                 	db	54
   395  00ECFA  F6                 	db	246
   396  00ECFB  F7                 	db	247
   397  00ECFC  37                 	db	55
   398  00ECFD  F5                 	db	245
   399  00ECFE  35                 	db	53
   400  00ECFF  34                 	db	52
   401  00ED00  F4                 	db	244
   402  00ED01  3C                 	db	60
   403  00ED02  FC                 	db	252
   404  00ED03  FD                 	db	253
   405  00ED04  3D                 	db	61
   406  00ED05  FF                 	db	255
   407  00ED06  3F                 	db	63
   408  00ED07  3E                 	db	62
   409  00ED08  FE                 	db	254
   410  00ED09  FA                 	db	250
   411  00ED0A  3A                 	db	58
   412  00ED0B  3B                 	db	59
   413  00ED0C  FB                 	db	251
   414  00ED0D  39                 	db	57
   415  00ED0E  F9                 	db	249
   416  00ED0F  F8                 	db	248
   417  00ED10  38                 	db	56
   418  00ED11  28                 	db	40
   419  00ED12  E8                 	db	232
   420  00ED13  E9                 	db	233
   421  00ED14  29                 	db	41
   422  00ED15  EB                 	db	235
   423  00ED16  2B                 	db	43
   424  00ED17  2A                 	db	42
   425  00ED18  EA                 	db	234
   426  00ED19  EE                 	db	238
   427  00ED1A  2E                 	db	46
   428  00ED1B  2F                 	db	47
   429  00ED1C  EF                 	db	239
   430  00ED1D  2D                 	db	45
   431  00ED1E  ED                 	db	237
   432  00ED1F  EC                 	db	236
   433  00ED20  2C                 	db	44
   434  00ED21  E4                 	db	228
   435  00ED22  24                 	db	36
   436  00ED23  25                 	db	37
   437  00ED24  E5                 	db	229
   438  00ED25  27                 	db	39
   439  00ED26  E7                 	db	231
   440  00ED27  E6                 	db	230
   441  00ED28  26                 	db	38
   442  00ED29  22                 	db	34
   443  00ED2A  E2                 	db	226
   444  00ED2B  E3                 	db	227
   445  00ED2C  23                 	db	35
   446  00ED2D  E1                 	db	225
   447  00ED2E  21                 	db	33
   448  00ED2F  20                 	db	32
   449  00ED30  E0                 	db	224
   450  00ED31  A0                 	db	160
   451  00ED32  60                 	db	96
   452  00ED33  61                 	db	97
   453  00ED34  A1                 	db	161
   454  00ED35  63                 	db	99
   455  00ED36  A3                 	db	163
   456  00ED37  A2                 	db	162
   457  00ED38  62                 	db	98
   458  00ED39  66                 	db	102
   459  00ED3A  A6                 	db	166
   460  00ED3B  A7                 	db	167
   461  00ED3C  67                 	db	103
   462  00ED3D  A5                 	db	165
   463  00ED3E  65                 	db	101
   464  00ED3F  64                 	db	100
   465  00ED40  A4                 	db	164
   466  00ED41  6C                 	db	108
   467  00ED42  AC                 	db	172
   468  00ED43  AD                 	db	173
   469  00ED44  6D                 	db	109
   470  00ED45  AF                 	db	175
   471  00ED46  6F                 	db	111
   472  00ED47  6E                 	db	110
   473  00ED48  AE                 	db	174
   474  00ED49  AA                 	db	170
   475  00ED4A  6A                 	db	106
   476  00ED4B  6B                 	db	107
   477  00ED4C  AB                 	db	171
   478  00ED4D  69                 	db	105
   479  00ED4E  A9                 	db	169
   480  00ED4F  A8                 	db	168
   481  00ED50  68                 	db	104
   482  00ED51  78                 	db	120
   483  00ED52  B8                 	db	184
   484  00ED53  B9                 	db	185
   485  00ED54  79                 	db	121
   486  00ED55  BB                 	db	187
   487  00ED56  7B                 	db	123
   488  00ED57  7A                 	db	122
   489  00ED58  BA                 	db	186
   490  00ED59  BE                 	db	190
   491  00ED5A  7E                 	db	126
   492  00ED5B  7F                 	db	127
   493  00ED5C  BF                 	db	191
   494  00ED5D  7D                 	db	125
   495  00ED5E  BD                 	db	189
   496  00ED5F  BC                 	db	188
   497  00ED60  7C                 	db	124
   498  00ED61  B4                 	db	180
   499  00ED62  74                 	db	116
   500  00ED63  75                 	db	117
   501  00ED64  B5                 	db	181
   502  00ED65  77                 	db	119
   503  00ED66  B7                 	db	183
   504  00ED67  B6                 	db	182
   505  00ED68  76                 	db	118
   506  00ED69  72                 	db	114
   507  00ED6A  B2                 	db	178
   508  00ED6B  B3                 	db	179
   509  00ED6C  73                 	db	115
   510  00ED6D  B1                 	db	177
   511  00ED6E  71                 	db	113
   512  00ED6F  70                 	db	112
   513  00ED70  B0                 	db	176
   514  00ED71  50                 	db	80
   515  00ED72  90                 	db	144
   516  00ED73  91                 	db	145
   517  00ED74  51                 	db	81
   518  00ED75  93                 	db	147
   519  00ED76  53                 	db	83
   520  00ED77  52                 	db	82
   521  00ED78  92                 	db	146
   522  00ED79  96                 	db	150
   523  00ED7A  56                 	db	86
   524  00ED7B  57                 	db	87
   525  00ED7C  97                 	db	151
   526  00ED7D  55                 	db	85
   527  00ED7E  95                 	db	149
   528  00ED7F  94                 	db	148
   529  00ED80  54                 	db	84
   530  00ED81  9C                 	db	156
   531  00ED82  5C                 	db	92
   532  00ED83  5D                 	db	93
   533  00ED84  9D                 	db	157
   534  00ED85  5F                 	db	95
   535  00ED86  9F                 	db	159
   536  00ED87  9E                 	db	158
   537  00ED88  5E                 	db	94
   538  00ED89  5A                 	db	90
   539  00ED8A  9A                 	db	154
   540  00ED8B  9B                 	db	155
   541  00ED8C  5B                 	db	91
   542  00ED8D  99                 	db	153
   543  00ED8E  59                 	db	89
   544  00ED8F  58                 	db	88
   545  00ED90  98                 	db	152
   546  00ED91  88                 	db	136
   547  00ED92  48                 	db	72
   548  00ED93  49                 	db	73
   549  00ED94  89                 	db	137
   550  00ED95  4B                 	db	75
   551  00ED96  8B                 	db	139
   552  00ED97  8A                 	db	138
   553  00ED98  4A                 	db	74
   554  00ED99  4E                 	db	78
   555  00ED9A  8E                 	db	142
   556  00ED9B  8F                 	db	143
   557  00ED9C  4F                 	db	79
   558  00ED9D  8D                 	db	141
   559  00ED9E  4D                 	db	77
   560  00ED9F  4C                 	db	76
   561  00EDA0  8C                 	db	140
   562  00EDA1  44                 	db	68
   563  00EDA2  84                 	db	132
   564  00EDA3  85                 	db	133
   565  00EDA4  45                 	db	69
   566  00EDA5  87                 	db	135
   567  00EDA6  47                 	db	71
   568  00EDA7  46                 	db	70
   569  00EDA8  86                 	db	134
   570  00EDA9  82                 	db	130
   571  00EDAA  42                 	db	66
   572  00EDAB  43                 	db	67
   573  00EDAC  83                 	db	131
   574  00EDAD  41                 	db	65
   575  00EDAE  81                 	db	129
   576  00EDAF  80                 	db	128
   577  00EDB0  40                 	db	64
   578  00EDB1                     __end_of_auchCRCLo:
   579                           	opt stack 0
   580  00EDB1                     _auchCRCHi:
   581                           	opt stack 0
   582  00EDB1  00                 	db	0
