

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 17:45:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   158                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   165  0000                     
   166                           ; Version 1.41
   167                           ; Generated 25/01/2017 GMT
   168                           ; 
   169                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F86J93 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200  0000                     
   201                           	psect	idataCOMRAM
   202  007948                     __pidataCOMRAM:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _fpSysData
   206  007948  00                 	db	0
   207  007949  F4                 	db	244
   208  00794A  00                 	db	0
   209                           
   210                           ;initializer for _glNoEventTimeOut
   211  00794B  1E                 	db	30
   212                           
   213                           	psect	idataBANK1
   214  007922                     __pidataBANK1:
   215                           	opt stack 0
   216                           
   217                           ;initializer for ui_disp_start_cs600@F7634
   218  007922  2D                 	db	45
   219  007923  30                 	db	48
   220  007924  30                 	db	48
   221  007925  2D                 	db	45
   222  007926  00                 	db	0
   223  007927  00                 	db	0
   224                           
   225                           ;initializer for _defalutRtc
   226  007928  17                 	db	23
   227  007929  07                 	db	7
   228  00792A  31                 	db	49
   229  00792B  23                 	db	35
   230  00792C  55                 	db	85
   231  00792D  55                 	db	85
   232  00792E  02                 	db	2
   233                           
   234                           	psect	mediumconst
   235  00F982                     __pmediumconst:
   236                           	opt stack 0
   237  00F982  00                 	db	0
   238  00F983                     _auchCRCLo:
   239                           	opt stack 0
   240  00F983  00                 	db	0
   241  00F984  C0                 	db	192
   242  00F985  C1                 	db	193
   243  00F986  01                 	db	1
   244  00F987  C3                 	db	195
   245  00F988  03                 	db	3
   246  00F989  02                 	db	2
   247  00F98A  C2                 	db	194
   248  00F98B  C6                 	db	198
   249  00F98C  06                 	db	6
   250  00F98D  07                 	db	7
   251  00F98E  C7                 	db	199
   252  00F98F  05                 	db	5
   253  00F990  C5                 	db	197
   254  00F991  C4                 	db	196
   255  00F992  04                 	db	4
   256  00F993  CC                 	db	204
   257  00F994  0C                 	db	12
   258  00F995  0D                 	db	13
   259  00F996  CD                 	db	205
   260  00F997  0F                 	db	15
   261  00F998  CF                 	db	207
   262  00F999  CE                 	db	206
   263  00F99A  0E                 	db	14
   264  00F99B  0A                 	db	10
   265  00F99C  CA                 	db	202
   266  00F99D  CB                 	db	203
   267  00F99E  0B                 	db	11
   268  00F99F  C9                 	db	201
   269  00F9A0  09                 	db	9
   270  00F9A1  08                 	db	8
   271  00F9A2  C8                 	db	200
   272  00F9A3  D8                 	db	216
   273  00F9A4  18                 	db	24
   274  00F9A5  19                 	db	25
   275  00F9A6  D9                 	db	217
   276  00F9A7  1B                 	db	27
   277  00F9A8  DB                 	db	219
   278  00F9A9  DA                 	db	218
   279  00F9AA  1A                 	db	26
   280  00F9AB  1E                 	db	30
   281  00F9AC  DE                 	db	222
   282  00F9AD  DF                 	db	223
   283  00F9AE  1F                 	db	31
   284  00F9AF  DD                 	db	221
   285  00F9B0  1D                 	db	29
   286  00F9B1  1C                 	db	28
   287  00F9B2  DC                 	db	220
   288  00F9B3  14                 	db	20
   289  00F9B4  D4                 	db	212
   290  00F9B5  D5                 	db	213
   291  00F9B6  15                 	db	21
   292  00F9B7  D7                 	db	215
   293  00F9B8  17                 	db	23
   294  00F9B9  16                 	db	22
   295  00F9BA  D6                 	db	214
   296  00F9BB  D2                 	db	210
   297  00F9BC  12                 	db	18
   298  00F9BD  13                 	db	19
   299  00F9BE  D3                 	db	211
   300  00F9BF  11                 	db	17
   301  00F9C0  D1                 	db	209
   302  00F9C1  D0                 	db	208
   303  00F9C2  10                 	db	16
   304  00F9C3  F0                 	db	240
   305  00F9C4  30                 	db	48
   306  00F9C5  31                 	db	49
   307  00F9C6  F1                 	db	241
   308  00F9C7  33                 	db	51
   309  00F9C8  F3                 	db	243
   310  00F9C9  F2                 	db	242
   311  00F9CA  32                 	db	50
   312  00F9CB  36                 	db	54
   313  00F9CC  F6                 	db	246
   314  00F9CD  F7                 	db	247
   315  00F9CE  37                 	db	55
   316  00F9CF  F5                 	db	245
   317  00F9D0  35                 	db	53
   318  00F9D1  34                 	db	52
   319  00F9D2  F4                 	db	244
   320  00F9D3  3C                 	db	60
   321  00F9D4  FC                 	db	252
   322  00F9D5  FD                 	db	253
   323  00F9D6  3D                 	db	61
   324  00F9D7  FF                 	db	255
   325  00F9D8  3F                 	db	63
   326  00F9D9  3E                 	db	62
   327  00F9DA  FE                 	db	254
   328  00F9DB  FA                 	db	250
   329  00F9DC  3A                 	db	58
   330  00F9DD  3B                 	db	59
   331  00F9DE  FB                 	db	251
   332  00F9DF  39                 	db	57
   333  00F9E0  F9                 	db	249
   334  00F9E1  F8                 	db	248
   335  00F9E2  38                 	db	56
   336  00F9E3  28                 	db	40
   337  00F9E4  E8                 	db	232
   338  00F9E5  E9                 	db	233
   339  00F9E6  29                 	db	41
   340  00F9E7  EB                 	db	235
   341  00F9E8  2B                 	db	43
   342  00F9E9  2A                 	db	42
   343  00F9EA  EA                 	db	234
   344  00F9EB  EE                 	db	238
   345  00F9EC  2E                 	db	46
   346  00F9ED  2F                 	db	47
   347  00F9EE  EF                 	db	239
   348  00F9EF  2D                 	db	45
   349  00F9F0  ED                 	db	237
   350  00F9F1  EC                 	db	236
   351  00F9F2  2C                 	db	44
   352  00F9F3  E4                 	db	228
   353  00F9F4  24                 	db	36
   354  00F9F5  25                 	db	37
   355  00F9F6  E5                 	db	229
   356  00F9F7  27                 	db	39
   357  00F9F8  E7                 	db	231
   358  00F9F9  E6                 	db	230
   359  00F9FA  26                 	db	38
   360  00F9FB  22                 	db	34
   361  00F9FC  E2                 	db	226
   362  00F9FD  E3                 	db	227
   363  00F9FE  23                 	db	35
   364  00F9FF  E1                 	db	225
   365  00FA00  21                 	db	33
   366  00FA01  20                 	db	32
   367  00FA02  E0                 	db	224
   368  00FA03  A0                 	db	160
   369  00FA04  60                 	db	96
   370  00FA05  61                 	db	97
   371  00FA06  A1                 	db	161
   372  00FA07  63                 	db	99
   373  00FA08  A3                 	db	163
   374  00FA09  A2                 	db	162
   375  00FA0A  62                 	db	98
   376  00FA0B  66                 	db	102
   377  00FA0C  A6                 	db	166
   378  00FA0D  A7                 	db	167
   379  00FA0E  67                 	db	103
   380  00FA0F  A5                 	db	165
   381  00FA10  65                 	db	101
   382  00FA11  64                 	db	100
   383  00FA12  A4                 	db	164
   384  00FA13  6C                 	db	108
   385  00FA14  AC                 	db	172
   386  00FA15  AD                 	db	173
   387  00FA16  6D                 	db	109
   388  00FA17  AF                 	db	175
   389  00FA18  6F                 	db	111
   390  00FA19  6E                 	db	110
   391  00FA1A  AE                 	db	174
   392  00FA1B  AA                 	db	170
   393  00FA1C  6A                 	db	106
   394  00FA1D  6B                 	db	107
   395  00FA1E  AB                 	db	171
   396  00FA1F  69                 	db	105
   397  00FA20  A9                 	db	169
   398  00FA21  A8                 	db	168
   399  00FA22  68                 	db	104
   400  00FA23  78                 	db	120
   401  00FA24  B8                 	db	184
   402  00FA25  B9                 	db	185
   403  00FA26  79                 	db	121
   404  00FA27  BB                 	db	187
   405  00FA28  7B                 	db	123
   406  00FA29  7A                 	db	122
   407  00FA2A  BA                 	db	186
   408  00FA2B  BE                 	db	190
   409  00FA2C  7E                 	db	126
   410  00FA2D  7F                 	db	127
   411  00FA2E  BF                 	db	191
   412  00FA2F  7D                 	db	125
   413  00FA30  BD                 	db	189
   414  00FA31  BC                 	db	188
   415  00FA32  7C                 	db	124
   416  00FA33  B4                 	db	180
   417  00FA34  74                 	db	116
   418  00FA35  75                 	db	117
   419  00FA36  B5                 	db	181
   420  00FA37  77                 	db	119
   421  00FA38  B7                 	db	183
   422  00FA39  B6                 	db	182
   423  00FA3A  76                 	db	118
   424  00FA3B  72                 	db	114
   425  00FA3C  B2                 	db	178
   426  00FA3D  B3                 	db	179
   427  00FA3E  73                 	db	115
   428  00FA3F  B1                 	db	177
   429  00FA40  71                 	db	113
   430  00FA41  70                 	db	112
   431  00FA42  B0                 	db	176
   432  00FA43  50                 	db	80
   433  00FA44  90                 	db	144
   434  00FA45  91                 	db	145
   435  00FA46  51                 	db	81
   436  00FA47  93                 	db	147
   437  00FA48  53                 	db	83
   438  00FA49  52                 	db	82
   439  00FA4A  92                 	db	146
   440  00FA4B  96                 	db	150
   441  00FA4C  56                 	db	86
   442  00FA4D  57                 	db	87
   443  00FA4E  97                 	db	151
   444  00FA4F  55                 	db	85
   445  00FA50  95                 	db	149
   446  00FA51  94                 	db	148
   447  00FA52  54                 	db	84
   448  00FA53  9C                 	db	156
   449  00FA54  5C                 	db	92
   450  00FA55  5D                 	db	93
   451  00FA56  9D                 	db	157
   452  00FA57  5F                 	db	95
   453  00FA58  9F                 	db	159
   454  00FA59  9E                 	db	158
   455  00FA5A  5E                 	db	94
   456  00FA5B  5A                 	db	90
   457  00FA5C  9A                 	db	154
   458  00FA5D  9B                 	db	155
   459  00FA5E  5B                 	db	91
   460  00FA5F  99                 	db	153
   461  00FA60  59                 	db	89
   462  00FA61  58                 	db	88
   463  00FA62  98                 	db	152
   464  00FA63  88                 	db	136
   465  00FA64  48                 	db	72
   466  00FA65  49                 	db	73
   467  00FA66  89                 	db	137
   468  00FA67  4B                 	db	75
   469  00FA68  8B                 	db	139
   470  00FA69  8A                 	db	138
   471  00FA6A  4A                 	db	74
   472  00FA6B  4E                 	db	78
   473  00FA6C  8E                 	db	142
   474  00FA6D  8F                 	db	143
   475  00FA6E  4F                 	db	79
   476  00FA6F  8D                 	db	141
   477  00FA70  4D                 	db	77
   478  00FA71  4C                 	db	76
   479  00FA72  8C                 	db	140
   480  00FA73  44                 	db	68
   481  00FA74  84                 	db	132
   482  00FA75  85                 	db	133
   483  00FA76  45                 	db	69
   484  00FA77  87                 	db	135
   485  00FA78  47                 	db	71
   486  00FA79  46                 	db	70
   487  00FA7A  86                 	db	134
   488  00FA7B  82                 	db	130
   489  00FA7C  42                 	db	66
   490  00FA7D  43                 	db	67
   491  00FA7E  83                 	db	131
   492  00FA7F  41                 	db	65
   493  00FA80  81                 	db	129
   494  00FA81  80                 	db	128
   495  00FA82  40                 	db	64
   496  00FA83                     __end_of_auchCRCLo:
   497                           	opt stack 0
   498  00FA83                     _auchCRCHi:
   499                           	opt stack 0
   500  00FA83  00                 	db	0
   501  00FA84  C1                 	db	193
   502  00FA85  81                 	db	129
   503  00FA86  40                 	db	64
   504  00FA87  01                 	db	1
   505  00FA88  C0                 	db	192
   506  00FA89  80                 	db	128
   507  00FA8A  41                 	db	65
   508  00FA8B  01                 	db	1
   509  00FA8C  C0                 	db	192
   510  00FA8D  80                 	db	128
   511  00FA8E  41                 	db	65
   512  00FA8F  00                 	db	0
   513  00FA90  C1                 	db	193
   514  00FA91  81                 	db	129
   515  00FA92  40                 	db	64
   516  00FA93  01                 	db	1
   517  00FA94  C0                 	db	192
   518  00FA95  80                 	db	128
   519  00FA96  41                 	db	65
   520  00FA97  00                 	db	0
   521  00FA98  C1                 	db	193
   522  00FA99  81                 	db	129
   523  00FA9A  40                 	db	64
   524  00FA9B  00                 	db	0
   525  00FA9C  C1                 	db	193
   526  00FA9D  81                 	db	129
   527  00FA9E  40                 	db	64
   528  00FA9F  01                 	db	1
   529  00FAA0  C0                 	db	192
   530  00FAA1  80                 	db	128
   531  00FAA2  41                 	db	65
   532  00FAA3  01                 	db	1
   533  00FAA4  C0                 	db	192
   534  00FAA5  80                 	db	128
   535  00FAA6  41                 	db	65
   536  00FAA7  00                 	db	0
   537  00FAA8  C1                 	db	193
   538  00FAA9  81                 	db	129
   539  00FAAA  40                 	db	64
   540  00FAAB  00                 	db	0
   541  00FAAC  C1                 	db	193
   542  00FAAD  81                 	db	129
   543  00FAAE  40                 	db	64
   544  00FAAF  01                 	db	1
   545  00FAB0  C0                 	db	192
   546  00FAB1  80                 	db	128
   547  00FAB2  41                 	db	65
   548  00FAB3  00                 	db	0
   549  00FAB4  C1                 	db	193
   550  00FAB5  81                 	db	129
   551  00FAB6  40                 	db	64
   552  00FAB7  01                 	db	1
   553  00FAB8  C0                 	db	192
   554  00FAB9  80                 	db	128
   555  00FABA  41                 	db	65
   556  00FABB  01                 	db	1
   557  00FABC  C0                 	db	192
   558  00FABD  80                 	db	128
   559  00FABE  41                 	db	65
   560  00FABF  00                 	db	0
   561  00FAC0  C1                 	db	193
   562  00FAC1  81                 	db	129
   563  00FAC2  40                 	db	64
   564  00FAC3  01                 	db	1
   565  00FAC4  C0                 	db	192
   566  00FAC5  80                 	db	128
   567  00FAC6  41                 	db	65
   568  00FAC7  00                 	db	0
   569  00FAC8  C1                 	db	193
   570  00FAC9  81                 	db	129
   571  00FACA  40                 	db	64
   572  00FACB  00                 	db	0
   573  00FACC  C1                 	db	193
   574  00FACD  81                 	db	129
   575  00FACE  40                 	db	64
   576  00FACF  01                 	db	1
   577  00FAD0  C0                 	db	192
   578  00FAD1  80                 	db	128
   579  00FAD2  41                 	db	65
   580  00FAD3  00                 	db	0
   581  00FAD4  C1                 	db	193
   582  00FAD5  81                 	db	129
   583  00FAD6  40                 	db	64
   584  00FAD7  01                 	db	1
   585  00FAD8  C0                 	db	192
   586  00FAD9  80                 	db	128
   587  00FADA  41                 	db	65
   588  00FADB  01                 	db	1
   589  00FADC  C0                 	db	192
   590  00FADD  80                 	db	128
   591  00FADE  41                 	db	65
   592  00FADF  00                 	db	0
   593  00FAE0  C1                 	db	193
   594  00FAE1  81                 	db	129
   595  00FAE2  40                 	db	64
   596  00FAE3  00                 	db	0
   597  00FAE4  C1                 	db	193
   598  00FAE5  81                 	db	129
   599  00FAE6  40                 	db	64
   600  00FAE7  01                 	db	1
   601  00FAE8  C0                 	db	192
   602  00FAE9  80                 	db	128
   603  00FAEA  41                 	db	65
   604  00FAEB  01                 	db	1
   605  00FAEC  C0                 	db	192
   606  00FAED  80                 	db	128
   607  00FAEE  41                 	db	65
   608  00FAEF  00                 	db	0
   609  00FAF0  C1                 	db	193
   610  00FAF1  81                 	db	129
   611  00FAF2  40                 	db	64
   612  00FAF3  01                 	db	1
   613  00FAF4  C0                 	db	192
   614  00FAF5  80                 	db	128
   615  00FAF6  41                 	db	65
   616  00FAF7  00                 	db	0
   617  00FAF8  C1                 	db	193
   618  00FAF9  81                 	db	129
   619  00FAFA  40                 	db	64
   620  00FAFB  00                 	db	0
   621  00FAFC  C1                 	db	193
   622  00FAFD  81                 	db	129
   623  00FAFE  40                 	db	64
   624  00FAFF  01                 	db	1
   625  00FB00  C0                 	db	192
   626  00FB01  80                 	db	128
   627  00FB02  41                 	db	65
   628  00FB03  01                 	db	1
   629  00FB04  C0                 	db	192
   630  00FB05  80                 	db	128
   631  00FB06  41                 	db	65
   632  00FB07  00                 	db	0
   633  00FB08  C1                 	db	193
   634  00FB09  81                 	db	129
   635  00FB0A  40                 	db	64
   636  00FB0B  00                 	db	0
   637  00FB0C  C1                 	db	193
   638  00FB0D  81                 	db	129
   639  00FB0E  40                 	db	64
   640  00FB0F  01                 	db	1
   641  00FB10  C0                 	db	192
   642  00FB11  80                 	db	128
   643  00FB12  41                 	db	65
   644  00FB13  00                 	db	0
   645  00FB14  C1                 	db	193
   646  00FB15  81                 	db	129
   647  00FB16  40                 	db	64
   648  00FB17  01                 	db	1
   649  00FB18  C0                 	db	192
   650  00FB19  80                 	db	128
   651  00FB1A  41                 	db	65
   652  00FB1B  01                 	db	1
   653  00FB1C  C0                 	db	192
   654  00FB1D  80                 	db	128
