

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 16:50:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   173                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   174                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   175                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   176  0000                     
   177                           ; Version 1.41
   178                           ; Generated 25/01/2017 GMT
   179                           ; 
   180                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC18F86J93 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211  0000                     
   212                           	psect	idataBANK0
   213  0071EE                     __pidataBANK0:
   214                           	opt stack 0
   215                           
   216                           ;initializer for _fpSysData
   217  0071EE  00                 	db	0
   218  0071EF  F4                 	db	244
   219  0071F0  00                 	db	0
   220                           
   221                           ;initializer for _glNoEventTimeOut
   222  0071F1  1E                 	db	30
   223                           
   224                           	psect	idataBANK1
   225  0071B6                     __pidataBANK1:
   226                           	opt stack 0
   227                           
   228                           ;initializer for ui_disp_start_cs600@F7656
   229  0071B6  2D                 	db	45
   230  0071B7  30                 	db	48
   231  0071B8  30                 	db	48
   232  0071B9  2D                 	db	45
   233  0071BA  00                 	db	0
   234  0071BB  00                 	db	0
   235                           
   236                           ;initializer for _defalutRtc
   237  0071BC  17                 	db	23
   238  0071BD  07                 	db	7
   239  0071BE  31                 	db	49
   240  0071BF  23                 	db	35
   241  0071C0  55                 	db	85
   242  0071C1  55                 	db	85
   243  0071C2  02                 	db	2
   244                           
   245                           	psect	mediumconst
   246  00ED8A                     __pmediumconst:
   247                           	opt stack 0
   248  00ED8A  00                 	db	0
   249  00ED8B                     _auchCRCLo:
   250                           	opt stack 0
   251  00ED8B  00                 	db	0
   252  00ED8C  C0                 	db	192
   253  00ED8D  C1                 	db	193
   254  00ED8E  01                 	db	1
   255  00ED8F  C3                 	db	195
   256  00ED90  03                 	db	3
   257  00ED91  02                 	db	2
   258  00ED92  C2                 	db	194
   259  00ED93  C6                 	db	198
   260  00ED94  06                 	db	6
   261  00ED95  07                 	db	7
   262  00ED96  C7                 	db	199
   263  00ED97  05                 	db	5
   264  00ED98  C5                 	db	197
   265  00ED99  C4                 	db	196
   266  00ED9A  04                 	db	4
   267  00ED9B  CC                 	db	204
   268  00ED9C  0C                 	db	12
   269  00ED9D  0D                 	db	13
   270  00ED9E  CD                 	db	205
   271  00ED9F  0F                 	db	15
   272  00EDA0  CF                 	db	207
   273  00EDA1  CE                 	db	206
   274  00EDA2  0E                 	db	14
   275  00EDA3  0A                 	db	10
   276  00EDA4  CA                 	db	202
   277  00EDA5  CB                 	db	203
   278  00EDA6  0B                 	db	11
   279  00EDA7  C9                 	db	201
   280  00EDA8  09                 	db	9
   281  00EDA9  08                 	db	8
   282  00EDAA  C8                 	db	200
   283  00EDAB  D8                 	db	216
   284  00EDAC  18                 	db	24
   285  00EDAD  19                 	db	25
   286  00EDAE  D9                 	db	217
   287  00EDAF  1B                 	db	27
   288  00EDB0  DB                 	db	219
   289  00EDB1  DA                 	db	218
   290  00EDB2  1A                 	db	26
   291  00EDB3  1E                 	db	30
   292  00EDB4  DE                 	db	222
   293  00EDB5  DF                 	db	223
   294  00EDB6  1F                 	db	31
   295  00EDB7  DD                 	db	221
   296  00EDB8  1D                 	db	29
   297  00EDB9  1C                 	db	28
   298  00EDBA  DC                 	db	220
   299  00EDBB  14                 	db	20
   300  00EDBC  D4                 	db	212
   301  00EDBD  D5                 	db	213
   302  00EDBE  15                 	db	21
   303  00EDBF  D7                 	db	215
   304  00EDC0  17                 	db	23
   305  00EDC1  16                 	db	22
   306  00EDC2  D6                 	db	214
   307  00EDC3  D2                 	db	210
   308  00EDC4  12                 	db	18
   309  00EDC5  13                 	db	19
   310  00EDC6  D3                 	db	211
   311  00EDC7  11                 	db	17
   312  00EDC8  D1                 	db	209
   313  00EDC9  D0                 	db	208
   314  00EDCA  10                 	db	16
   315  00EDCB  F0                 	db	240
   316  00EDCC  30                 	db	48
   317  00EDCD  31                 	db	49
   318  00EDCE  F1                 	db	241
   319  00EDCF  33                 	db	51
   320  00EDD0  F3                 	db	243
   321  00EDD1  F2                 	db	242
   322  00EDD2  32                 	db	50
   323  00EDD3  36                 	db	54
   324  00EDD4  F6                 	db	246
   325  00EDD5  F7                 	db	247
   326  00EDD6  37                 	db	55
   327  00EDD7  F5                 	db	245
   328  00EDD8  35                 	db	53
   329  00EDD9  34                 	db	52
   330  00EDDA  F4                 	db	244
   331  00EDDB  3C                 	db	60
   332  00EDDC  FC                 	db	252
   333  00EDDD  FD                 	db	253
   334  00EDDE  3D                 	db	61
   335  00EDDF  FF                 	db	255
   336  00EDE0  3F                 	db	63
   337  00EDE1  3E                 	db	62
   338  00EDE2  FE                 	db	254
   339  00EDE3  FA                 	db	250
   340  00EDE4  3A                 	db	58
   341  00EDE5  3B                 	db	59
   342  00EDE6  FB                 	db	251
   343  00EDE7  39                 	db	57
   344  00EDE8  F9                 	db	249
   345  00EDE9  F8                 	db	248
   346  00EDEA  38                 	db	56
   347  00EDEB  28                 	db	40
   348  00EDEC  E8                 	db	232
   349  00EDED  E9                 	db	233
   350  00EDEE  29                 	db	41
   351  00EDEF  EB                 	db	235
   352  00EDF0  2B                 	db	43
   353  00EDF1  2A                 	db	42
   354  00EDF2  EA                 	db	234
   355  00EDF3  EE                 	db	238
   356  00EDF4  2E                 	db	46
   357  00EDF5  2F                 	db	47
   358  00EDF6  EF                 	db	239
   359  00EDF7  2D                 	db	45
   360  00EDF8  ED                 	db	237
   361  00EDF9  EC                 	db	236
   362  00EDFA  2C                 	db	44
   363  00EDFB  E4                 	db	228
   364  00EDFC  24                 	db	36
   365  00EDFD  25                 	db	37
   366  00EDFE  E5                 	db	229
   367  00EDFF  27                 	db	39
   368  00EE00  E7                 	db	231
   369  00EE01  E6                 	db	230
   370  00EE02  26                 	db	38
   371  00EE03  22                 	db	34
   372  00EE04  E2                 	db	226
   373  00EE05  E3                 	db	227
   374  00EE06  23                 	db	35
   375  00EE07  E1                 	db	225
   376  00EE08  21                 	db	33
   377  00EE09  20                 	db	32
   378  00EE0A  E0                 	db	224
   379  00EE0B  A0                 	db	160
   380  00EE0C  60                 	db	96
   381  00EE0D  61                 	db	97
   382  00EE0E  A1                 	db	161
   383  00EE0F  63                 	db	99
   384  00EE10  A3                 	db	163
   385  00EE11  A2                 	db	162
   386  00EE12  62                 	db	98
   387  00EE13  66                 	db	102
   388  00EE14  A6                 	db	166
   389  00EE15  A7                 	db	167
   390  00EE16  67                 	db	103
   391  00EE17  A5                 	db	165
   392  00EE18  65                 	db	101
   393  00EE19  64                 	db	100
   394  00EE1A  A4                 	db	164
   395  00EE1B  6C                 	db	108
   396  00EE1C  AC                 	db	172
   397  00EE1D  AD                 	db	173
   398  00EE1E  6D                 	db	109
   399  00EE1F  AF                 	db	175
   400  00EE20  6F                 	db	111
   401  00EE21  6E                 	db	110
   402  00EE22  AE                 	db	174
   403  00EE23  AA                 	db	170
   404  00EE24  6A                 	db	106
   405  00EE25  6B                 	db	107
   406  00EE26  AB                 	db	171
   407  00EE27  69                 	db	105
   408  00EE28  A9                 	db	169
   409  00EE29  A8                 	db	168
   410  00EE2A  68                 	db	104
   411  00EE2B  78                 	db	120
   412  00EE2C  B8                 	db	184
   413  00EE2D  B9                 	db	185
   414  00EE2E  79                 	db	121
   415  00EE2F  BB                 	db	187
   416  00EE30  7B                 	db	123
   417  00EE31  7A                 	db	122
   418  00EE32  BA                 	db	186
   419  00EE33  BE                 	db	190
   420  00EE34  7E                 	db	126
   421  00EE35  7F                 	db	127
   422  00EE36  BF                 	db	191
   423  00EE37  7D                 	db	125
   424  00EE38  BD                 	db	189
   425  00EE39  BC                 	db	188
   426  00EE3A  7C                 	db	124
   427  00EE3B  B4                 	db	180
   428  00EE3C  74                 	db	116
   429  00EE3D  75                 	db	117
   430  00EE3E  B5                 	db	181
   431  00EE3F  77                 	db	119
   432  00EE40  B7                 	db	183
   433  00EE41  B6                 	db	182
   434  00EE42  76                 	db	118
   435  00EE43  72                 	db	114
   436  00EE44  B2                 	db	178
   437  00EE45  B3                 	db	179
   438  00EE46  73                 	db	115
   439  00EE47  B1                 	db	177
   440  00EE48  71                 	db	113
   441  00EE49  70                 	db	112
   442  00EE4A  B0                 	db	176
   443  00EE4B  50                 	db	80
   444  00EE4C  90                 	db	144
   445  00EE4D  91                 	db	145
   446  00EE4E  51                 	db	81
   447  00EE4F  93                 	db	147
   448  00EE50  53                 	db	83
   449  00EE51  52                 	db	82
   450  00EE52  92                 	db	146
   451  00EE53  96                 	db	150
   452  00EE54  56                 	db	86
   453  00EE55  57                 	db	87
   454  00EE56  97                 	db	151
   455  00EE57  55                 	db	85
   456  00EE58  95                 	db	149
   457  00EE59  94                 	db	148
   458  00EE5A  54                 	db	84
   459  00EE5B  9C                 	db	156
   460  00EE5C  5C                 	db	92
   461  00EE5D  5D                 	db	93
   462  00EE5E  9D                 	db	157
   463  00EE5F  5F                 	db	95
   464  00EE60  9F                 	db	159
   465  00EE61  9E                 	db	158
   466  00EE62  5E                 	db	94
   467  00EE63  5A                 	db	90
   468  00EE64  9A                 	db	154
   469  00EE65  9B                 	db	155
   470  00EE66  5B                 	db	91
   471  00EE67  99                 	db	153
   472  00EE68  59                 	db	89
   473  00EE69  58                 	db	88
   474  00EE6A  98                 	db	152
   475  00EE6B  88                 	db	136
   476  00EE6C  48                 	db	72
   477  00EE6D  49                 	db	73
   478  00EE6E  89                 	db	137
   479  00EE6F  4B                 	db	75
   480  00EE70  8B                 	db	139
   481  00EE71  8A                 	db	138
   482  00EE72  4A                 	db	74
   483  00EE73  4E                 	db	78
   484  00EE74  8E                 	db	142
   485  00EE75  8F                 	db	143
   486  00EE76  4F                 	db	79
   487  00EE77  8D                 	db	141
   488  00EE78  4D                 	db	77
   489  00EE79  4C                 	db	76
   490  00EE7A  8C                 	db	140
   491  00EE7B  44                 	db	68
   492  00EE7C  84                 	db	132
   493  00EE7D  85                 	db	133
   494  00EE7E  45                 	db	69
   495  00EE7F  87                 	db	135
   496  00EE80  47                 	db	71
   497  00EE81  46                 	db	70
   498  00EE82  86                 	db	134
   499  00EE83  82                 	db	130
   500  00EE84  42                 	db	66
   501  00EE85  43                 	db	67
   502  00EE86  83                 	db	131
   503  00EE87  41                 	db	65
   504  00EE88  81                 	db	129
   505  00EE89  80                 	db	128
   506  00EE8A  40                 	db	64
   507  00EE8B                     __end_of_auchCRCLo:
   508                           	opt stack 0
   509  00EE8B                     _auchCRCHi:
   510                           	opt stack 0
   511  00EE8B  00                 	db	0
   512  00EE8C  C1                 	db	193
   513  00EE8D  81                 	db	129
   514  00EE8E  40                 	db	64
   515  00EE8F  01                 	db	1
   516  00EE90  C0                 	db	192
   517  00EE91  80                 	db	128
   518  00EE92  41                 	db	65
   519  00EE93  01                 	db	1
   520  00EE94  C0                 	db	192
   521  00EE95  80                 	db	128
   522  00EE96  41                 	db	65
   523  00EE97  00                 	db	0
   524  00EE98  C1                 	db	193
   525  00EE99  81                 	db	129
   526  00EE9A  40                 	db	64
   527  00EE9B  01                 	db	1
   528  00EE9C  C0                 	db	192
   529  00EE9D  80                 	db	128
   530  00EE9E  41                 	db	65
   531  00EE9F  00                 	db	0
   532  00EEA0  C1                 	db	193
   533  00EEA1  81                 	db	129
   534  00EEA2  40                 	db	64
   535  00EEA3  00                 	db	0
   536  00EEA4  C1                 	db	193
   537  00EEA5  81                 	db	129
   538  00EEA6  40                 	db	64
   539  00EEA7  01                 	db	1
   540  00EEA8  C0                 	db	192
   541  00EEA9  80                 	db	128
   542  00EEAA  41                 	db	65
   543  00EEAB  01                 	db	1
   544  00EEAC  C0                 	db	192
   545  00EEAD  80                 	db	128
   546  00EEAE  41                 	db	65
   547  00EEAF  00                 	db	0
   548  00EEB0  C1                 	db	193
   549  00EEB1  81                 	db	129
   550  00EEB2  40                 	db	64
   551  00EEB3  00                 	db	0
   552  00EEB4  C1                 	db	193
   553  00EEB5  81                 	db	129
   554  00EEB6  40                 	db	64
   555  00EEB7  01                 	db	1
   556  00EEB8  C0                 	db	192
   557  00EEB9  80                 	db	128
   558  00EEBA  41                 	db	65
   559  00EEBB  00                 	db	0
   560  00EEBC  C1                 	db	193
   561  00EEBD  81                 	db	129
   562  00EEBE  40                 	db	64
   563  00EEBF  01                 	db	1
   564  00EEC0  C0                 	db	192
   565  00EEC1  80                 	db	128
   566  00EEC2  41                 	db	65
   567  00EEC3  01                 	db	1
   568  00EEC4  C0                 	db	192
   569  00EEC5  80                 	db	128
   570  00EEC6  41                 	db	65
   571  00EEC7  00                 	db	0
   572  00EEC8  C1                 	db	193
   573  00EEC9  81                 	db	129
   574  00EECA  40                 	db	64
   575  00EECB  01                 	db	1
   576  00EECC  C0                 	db	192
   577  00EECD  80                 	db	128
   578  00EECE  41                 	db	65
   579  00EECF  00                 	db	0
   580  00EED0  C1                 	db	193
   581  00EED1  81                 	db	129
   582  00EED2  40                 	db	64
   583  00EED3  00                 	db	0
   584  00EED4  C1                 	db	193
   585  00EED5  81                 	db	129
   586  00EED6  40                 	db	64
   587  00EED7  01                 	db	1
   588  00EED8  C0                 	db	192
   589  00EED9  80                 	db	128
   590  00EEDA  41                 	db	65
   591  00EEDB  00                 	db	0
   592  00EEDC  C1                 	db	193
   593  00EEDD  81                 	db	129
   594  00EEDE  40                 	db	64
   595  00EEDF  01                 	db	1
   596  00EEE0  C0                 	db	192
   597  00EEE1  80                 	db	128
   598  00EEE2  41                 	db	65
   599  00EEE3  01                 	db	1
   600  00EEE4  C0                 	db	192
   601  00EEE5  80                 	db	128
   602  00EEE6  41                 	db	65
   603  00EEE7  00                 	db	0
   604  00EEE8  C1                 	db	193
   605  00EEE9  81                 	db	129
   606  00EEEA  40                 	db	64
   607  00EEEB  00                 	db	0
   608  00EEEC  C1                 	db	193
   609  00EEED  81                 	db	129
   610  00EEEE  40                 	db	64
   611  00EEEF  01                 	db	1
   612  00EEF0  C0                 	db	192
   613  00EEF1  80                 	db	128
   614  00EEF2  41                 	db	65
   615  00EEF3  01                 	db	1
   616  00EEF4  C0                 	db	192
   617  00EEF5  80                 	db	128
   618  00EEF6  41                 	db	65
   619  00EEF7  00                 	db	0
   620  00EEF8  C1                 	db	193
   621  00EEF9  81                 	db	129
   622  00EEFA  40                 	db	64
   623  00EEFB  01                 	db	1
   624  00EEFC  C0                 	db	192
   625  00EEFD  80                 	db	128
   626  00EEFE  41                 	db	65
   627  00EEFF  00                 	db	0
   628  00EF00  C1                 	db	193
   629  00EF01  81                 	db	129
   630  00EF02  40                 	db	64
   631  00EF03  00                 	db	0
   632  00EF04  C1                 	db	193
   633  00EF05  81                 	db	129
   634  00EF06  40                 	db	64
   635  00EF07  01                 	db	1
   636  00EF08  C0                 	db	192
   637  00EF09  80                 	db	128
   638  00EF0A  41                 	db	65
   639  00EF0B  01                 	db	1
   640  00EF0C  C0                 	db	192
   641  00EF0D  80                 	db	128
