

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 22:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1,group=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   244                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   245                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   246                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   247                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   248  0000                     
   249                           ; Version 1.42
   250                           ; Generated 13/04/2017 GMT
   251                           ; 
   252                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   253                           ; All rights reserved.
   254                           ; 
   255                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   256                           ; 
   257                           ; Redistribution and use in source and binary forms, with or without modification, are
   258                           ; permitted provided that the following conditions are met:
   259                           ; 
   260                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   261                           ;        conditions and the following disclaimer.
   262                           ; 
   263                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   264                           ;        of conditions and the following disclaimer in the documentation and/or other
   265                           ;        materials provided with the distribution.
   266                           ; 
   267                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   268                           ;        software without specific prior written permission.
   269                           ; 
   270                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   271                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   272                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   273                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   274                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   275                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   276                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   277                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   278                           ; 
   279                           ; 
   280                           ; Code-generator required, PIC18F86J93 Definitions
   281                           ; 
   282                           ; SFR Addresses
   283  0000                     
   284                           	psect	idataBANK0
   285  008FDA                     __pidataBANK0:
   286                           	opt stack 0
   287                           
   288                           ;initializer for _glNoEventTimeOut
   289  008FDA  1E                 	db	30
   290                           
   291                           	psect	idataBANK2
   292  008FA6                     __pidataBANK2:
   293                           	opt stack 0
   294                           
   295                           ;initializer for ui_disp_start_cs600@F7725
   296  008FA6  2D                 	db	45
   297  008FA7  30                 	db	48
   298  008FA8  30                 	db	48
   299  008FA9  2D                 	db	45
   300  008FAA  00                 	db	0
   301  008FAB  00                 	db	0
   302                           
   303                           ;initializer for _defalutRtc
   304  008FAC  17                 	db	23
   305  008FAD  07                 	db	7
   306  008FAE  31                 	db	49
   307  008FAF  23                 	db	35
   308  008FB0  55                 	db	85
   309  008FB1  55                 	db	85
   310  008FB2  02                 	db	2
   311                           
   312                           	psect	mediumconst
   313  00ECB6                     __pmediumconst:
   314                           	opt stack 0
   315  00ECB6  00                 	db	0
   316  00ECB7                     _auchCRCLo:
   317                           	opt stack 0
   318  00ECB7  00                 	db	0
   319  00ECB8  C0                 	db	192
   320  00ECB9  C1                 	db	193
   321  00ECBA  01                 	db	1
   322  00ECBB  C3                 	db	195
   323  00ECBC  03                 	db	3
   324  00ECBD  02                 	db	2
   325  00ECBE  C2                 	db	194
   326  00ECBF  C6                 	db	198
   327  00ECC0  06                 	db	6
   328  00ECC1  07                 	db	7
   329  00ECC2  C7                 	db	199
   330  00ECC3  05                 	db	5
   331  00ECC4  C5                 	db	197
   332  00ECC5  C4                 	db	196
   333  00ECC6  04                 	db	4
   334  00ECC7  CC                 	db	204
   335  00ECC8  0C                 	db	12
   336  00ECC9  0D                 	db	13
   337  00ECCA  CD                 	db	205
   338  00ECCB  0F                 	db	15
   339  00ECCC  CF                 	db	207
   340  00ECCD  CE                 	db	206
   341  00ECCE  0E                 	db	14
   342  00ECCF  0A                 	db	10
   343  00ECD0  CA                 	db	202
   344  00ECD1  CB                 	db	203
   345  00ECD2  0B                 	db	11
   346  00ECD3  C9                 	db	201
   347  00ECD4  09                 	db	9
   348  00ECD5  08                 	db	8
   349  00ECD6  C8                 	db	200
   350  00ECD7  D8                 	db	216
   351  00ECD8  18                 	db	24
   352  00ECD9  19                 	db	25
   353  00ECDA  D9                 	db	217
   354  00ECDB  1B                 	db	27
   355  00ECDC  DB                 	db	219
   356  00ECDD  DA                 	db	218
   357  00ECDE  1A                 	db	26
   358  00ECDF  1E                 	db	30
   359  00ECE0  DE                 	db	222
   360  00ECE1  DF                 	db	223
   361  00ECE2  1F                 	db	31
   362  00ECE3  DD                 	db	221
   363  00ECE4  1D                 	db	29
   364  00ECE5  1C                 	db	28
   365  00ECE6  DC                 	db	220
   366  00ECE7  14                 	db	20
   367  00ECE8  D4                 	db	212
   368  00ECE9  D5                 	db	213
   369  00ECEA  15                 	db	21
   370  00ECEB  D7                 	db	215
   371  00ECEC  17                 	db	23
   372  00ECED  16                 	db	22
   373  00ECEE  D6                 	db	214
   374  00ECEF  D2                 	db	210
   375  00ECF0  12                 	db	18
   376  00ECF1  13                 	db	19
   377  00ECF2  D3                 	db	211
   378  00ECF3  11                 	db	17
   379  00ECF4  D1                 	db	209
   380  00ECF5  D0                 	db	208
   381  00ECF6  10                 	db	16
   382  00ECF7  F0                 	db	240
   383  00ECF8  30                 	db	48
   384  00ECF9  31                 	db	49
   385  00ECFA  F1                 	db	241
   386  00ECFB  33                 	db	51
   387  00ECFC  F3                 	db	243
   388  00ECFD  F2                 	db	242
   389  00ECFE  32                 	db	50
   390  00ECFF  36                 	db	54
   391  00ED00  F6                 	db	246
   392  00ED01  F7                 	db	247
   393  00ED02  37                 	db	55
   394  00ED03  F5                 	db	245
   395  00ED04  35                 	db	53
   396  00ED05  34                 	db	52
   397  00ED06  F4                 	db	244
   398  00ED07  3C                 	db	60
   399  00ED08  FC                 	db	252
   400  00ED09  FD                 	db	253
   401  00ED0A  3D                 	db	61
   402  00ED0B  FF                 	db	255
   403  00ED0C  3F                 	db	63
   404  00ED0D  3E                 	db	62
   405  00ED0E  FE                 	db	254
   406  00ED0F  FA                 	db	250
   407  00ED10  3A                 	db	58
   408  00ED11  3B                 	db	59
   409  00ED12  FB                 	db	251
   410  00ED13  39                 	db	57
   411  00ED14  F9                 	db	249
   412  00ED15  F8                 	db	248
   413  00ED16  38                 	db	56
   414  00ED17  28                 	db	40
   415  00ED18  E8                 	db	232
   416  00ED19  E9                 	db	233
   417  00ED1A  29                 	db	41
   418  00ED1B  EB                 	db	235
   419  00ED1C  2B                 	db	43
   420  00ED1D  2A                 	db	42
   421  00ED1E  EA                 	db	234
   422  00ED1F  EE                 	db	238
   423  00ED20  2E                 	db	46
   424  00ED21  2F                 	db	47
   425  00ED22  EF                 	db	239
   426  00ED23  2D                 	db	45
   427  00ED24  ED                 	db	237
   428  00ED25  EC                 	db	236
   429  00ED26  2C                 	db	44
   430  00ED27  E4                 	db	228
   431  00ED28  24                 	db	36
   432  00ED29  25                 	db	37
   433  00ED2A  E5                 	db	229
   434  00ED2B  27                 	db	39
   435  00ED2C  E7                 	db	231
   436  00ED2D  E6                 	db	230
   437  00ED2E  26                 	db	38
   438  00ED2F  22                 	db	34
   439  00ED30  E2                 	db	226
   440  00ED31  E3                 	db	227
   441  00ED32  23                 	db	35
   442  00ED33  E1                 	db	225
   443  00ED34  21                 	db	33
   444  00ED35  20                 	db	32
   445  00ED36  E0                 	db	224
   446  00ED37  A0                 	db	160
   447  00ED38  60                 	db	96
   448  00ED39  61                 	db	97
   449  00ED3A  A1                 	db	161
   450  00ED3B  63                 	db	99
   451  00ED3C  A3                 	db	163
   452  00ED3D  A2                 	db	162
   453  00ED3E  62                 	db	98
   454  00ED3F  66                 	db	102
   455  00ED40  A6                 	db	166
   456  00ED41  A7                 	db	167
   457  00ED42  67                 	db	103
   458  00ED43  A5                 	db	165
   459  00ED44  65                 	db	101
   460  00ED45  64                 	db	100
   461  00ED46  A4                 	db	164
   462  00ED47  6C                 	db	108
   463  00ED48  AC                 	db	172
   464  00ED49  AD                 	db	173
   465  00ED4A  6D                 	db	109
   466  00ED4B  AF                 	db	175
   467  00ED4C  6F                 	db	111
   468  00ED4D  6E                 	db	110
   469  00ED4E  AE                 	db	174
   470  00ED4F  AA                 	db	170
   471  00ED50  6A                 	db	106
   472  00ED51  6B                 	db	107
   473  00ED52  AB                 	db	171
   474  00ED53  69                 	db	105
   475  00ED54  A9                 	db	169
   476  00ED55  A8                 	db	168
   477  00ED56  68                 	db	104
   478  00ED57  78                 	db	120
   479  00ED58  B8                 	db	184
   480  00ED59  B9                 	db	185
   481  00ED5A  79                 	db	121
   482  00ED5B  BB                 	db	187
   483  00ED5C  7B                 	db	123
   484  00ED5D  7A                 	db	122
   485  00ED5E  BA                 	db	186
   486  00ED5F  BE                 	db	190
   487  00ED60  7E                 	db	126
   488  00ED61  7F                 	db	127
   489  00ED62  BF                 	db	191
   490  00ED63  7D                 	db	125
   491  00ED64  BD                 	db	189
   492  00ED65  BC                 	db	188
   493  00ED66  7C                 	db	124
   494  00ED67  B4                 	db	180
   495  00ED68  74                 	db	116
   496  00ED69  75                 	db	117
   497  00ED6A  B5                 	db	181
   498  00ED6B  77                 	db	119
   499  00ED6C  B7                 	db	183
   500  00ED6D  B6                 	db	182
   501  00ED6E  76                 	db	118
   502  00ED6F  72                 	db	114
   503  00ED70  B2                 	db	178
   504  00ED71  B3                 	db	179
   505  00ED72  73                 	db	115
   506  00ED73  B1                 	db	177
   507  00ED74  71                 	db	113
   508  00ED75  70                 	db	112
   509  00ED76  B0                 	db	176
   510  00ED77  50                 	db	80
   511  00ED78  90                 	db	144
   512  00ED79  91                 	db	145
   513  00ED7A  51                 	db	81
   514  00ED7B  93                 	db	147
   515  00ED7C  53                 	db	83
   516  00ED7D  52                 	db	82
   517  00ED7E  92                 	db	146
   518  00ED7F  96                 	db	150
   519  00ED80  56                 	db	86
   520  00ED81  57                 	db	87
   521  00ED82  97                 	db	151
   522  00ED83  55                 	db	85
   523  00ED84  95                 	db	149
   524  00ED85  94                 	db	148
   525  00ED86  54                 	db	84
   526  00ED87  9C                 	db	156
   527  00ED88  5C                 	db	92
   528  00ED89  5D                 	db	93
   529  00ED8A  9D                 	db	157
   530  00ED8B  5F                 	db	95
   531  00ED8C  9F                 	db	159
   532  00ED8D  9E                 	db	158
   533  00ED8E  5E                 	db	94
   534  00ED8F  5A                 	db	90
   535  00ED90  9A                 	db	154
   536  00ED91  9B                 	db	155
   537  00ED92  5B                 	db	91
   538  00ED93  99                 	db	153
   539  00ED94  59                 	db	89
   540  00ED95  58                 	db	88
   541  00ED96  98                 	db	152
   542  00ED97  88                 	db	136
   543  00ED98  48                 	db	72
   544  00ED99  49                 	db	73
   545  00ED9A  89                 	db	137
   546  00ED9B  4B                 	db	75
   547  00ED9C  8B                 	db	139
   548  00ED9D  8A                 	db	138
   549  00ED9E  4A                 	db	74
   550  00ED9F  4E                 	db	78
   551  00EDA0  8E                 	db	142
   552  00EDA1  8F                 	db	143
   553  00EDA2  4F                 	db	79
   554  00EDA3  8D                 	db	141
   555  00EDA4  4D                 	db	77
   556  00EDA5  4C                 	db	76
   557  00EDA6  8C                 	db	140
   558  00EDA7  44                 	db	68
   559  00EDA8  84                 	db	132
   560  00EDA9  85                 	db	133
   561  00EDAA  45                 	db	69
   562  00EDAB  87                 	db	135
   563  00EDAC  47                 	db	71
   564  00EDAD  46                 	db	70
   565  00EDAE  86                 	db	134
   566  00EDAF  82                 	db	130
   567  00EDB0  42                 	db	66
   568  00EDB1  43                 	db	67
   569  00EDB2  83                 	db	131
   570  00EDB3  41                 	db	65
   571  00EDB4  81                 	db	129
   572  00EDB5  80                 	db	128
   573  00EDB6  40                 	db	64
   574  00EDB7                     __end_of_auchCRCLo:
   575                           	opt stack 0
   576  00EDB7                     _auchCRCHi:
   577                           	opt stack 0
   578  00EDB7  00                 	db	0
   579  00EDB8  C1                 	db	193
   580  00EDB9  81                 	db	129
   581  00EDBA  40                 	db	64
   582  00EDBB  01                 	db	1
   583  00EDBC  C0                 	db	192
   584  00EDBD  80                 	db	128
   585  00EDBE  41                 	db	65
