

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Sep 29 02:01:25 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   234                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   235                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   236                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   237                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   238  0000                     
   239                           ; Version 1.42
   240                           ; Generated 13/04/2017 GMT
   241                           ; 
   242                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   243                           ; All rights reserved.
   244                           ; 
   245                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   246                           ; 
   247                           ; Redistribution and use in source and binary forms, with or without modification, are
   248                           ; permitted provided that the following conditions are met:
   249                           ; 
   250                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   251                           ;        conditions and the following disclaimer.
   252                           ; 
   253                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   254                           ;        of conditions and the following disclaimer in the documentation and/or other
   255                           ;        materials provided with the distribution.
   256                           ; 
   257                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   258                           ;        software without specific prior written permission.
   259                           ; 
   260                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   261                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   262                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   263                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   264                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   265                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   266                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   267                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   268                           ; 
   269                           ; 
   270                           ; Code-generator required, PIC18F86J93 Definitions
   271                           ; 
   272                           ; SFR Addresses
   273  0000                     
   274                           	psect	idataBANK0
   275  008C2C                     __pidataBANK0:
   276                           	opt stack 0
   277                           
   278                           ;initializer for _glNoEventTimeOut
   279  008C2C  1E                 	db	30
   280                           
   281                           	psect	idataBANK2
   282  008BF8                     __pidataBANK2:
   283                           	opt stack 0
   284                           
   285                           ;initializer for ui_disp_start_cs600@F7728
   286  008BF8  2D                 	db	45
   287  008BF9  30                 	db	48
   288  008BFA  30                 	db	48
   289  008BFB  2D                 	db	45
   290  008BFC  00                 	db	0
   291  008BFD  00                 	db	0
   292                           
   293                           ;initializer for _defalutRtc
   294  008BFE  17                 	db	23
   295  008BFF  07                 	db	7
   296  008C00  31                 	db	49
   297  008C01  23                 	db	35
   298  008C02  55                 	db	85
   299  008C03  55                 	db	85
   300  008C04  02                 	db	2
   301                           
   302                           	psect	mediumconst
   303  00ECB6                     __pmediumconst:
   304                           	opt stack 0
   305  00ECB6  00                 	db	0
   306  00ECB7                     _auchCRCLo:
   307                           	opt stack 0
   308  00ECB7  00                 	db	0
   309  00ECB8  C0                 	db	192
   310  00ECB9  C1                 	db	193
   311  00ECBA  01                 	db	1
   312  00ECBB  C3                 	db	195
   313  00ECBC  03                 	db	3
   314  00ECBD  02                 	db	2
   315  00ECBE  C2                 	db	194
   316  00ECBF  C6                 	db	198
   317  00ECC0  06                 	db	6
   318  00ECC1  07                 	db	7
   319  00ECC2  C7                 	db	199
   320  00ECC3  05                 	db	5
   321  00ECC4  C5                 	db	197
   322  00ECC5  C4                 	db	196
   323  00ECC6  04                 	db	4
   324  00ECC7  CC                 	db	204
   325  00ECC8  0C                 	db	12
   326  00ECC9  0D                 	db	13
   327  00ECCA  CD                 	db	205
   328  00ECCB  0F                 	db	15
   329  00ECCC  CF                 	db	207
   330  00ECCD  CE                 	db	206
   331  00ECCE  0E                 	db	14
   332  00ECCF  0A                 	db	10
   333  00ECD0  CA                 	db	202
   334  00ECD1  CB                 	db	203
   335  00ECD2  0B                 	db	11
   336  00ECD3  C9                 	db	201
   337  00ECD4  09                 	db	9
   338  00ECD5  08                 	db	8
   339  00ECD6  C8                 	db	200
   340  00ECD7  D8                 	db	216
   341  00ECD8  18                 	db	24
   342  00ECD9  19                 	db	25
   343  00ECDA  D9                 	db	217
   344  00ECDB  1B                 	db	27
   345  00ECDC  DB                 	db	219
   346  00ECDD  DA                 	db	218
   347  00ECDE  1A                 	db	26
   348  00ECDF  1E                 	db	30
   349  00ECE0  DE                 	db	222
   350  00ECE1  DF                 	db	223
   351  00ECE2  1F                 	db	31
   352  00ECE3  DD                 	db	221
   353  00ECE4  1D                 	db	29
   354  00ECE5  1C                 	db	28
   355  00ECE6  DC                 	db	220
   356  00ECE7  14                 	db	20
   357  00ECE8  D4                 	db	212
   358  00ECE9  D5                 	db	213
   359  00ECEA  15                 	db	21
   360  00ECEB  D7                 	db	215
   361  00ECEC  17                 	db	23
   362  00ECED  16                 	db	22
   363  00ECEE  D6                 	db	214
   364  00ECEF  D2                 	db	210
   365  00ECF0  12                 	db	18
   366  00ECF1  13                 	db	19
   367  00ECF2  D3                 	db	211
   368  00ECF3  11                 	db	17
   369  00ECF4  D1                 	db	209
   370  00ECF5  D0                 	db	208
   371  00ECF6  10                 	db	16
   372  00ECF7  F0                 	db	240
   373  00ECF8  30                 	db	48
   374  00ECF9  31                 	db	49
   375  00ECFA  F1                 	db	241
   376  00ECFB  33                 	db	51
   377  00ECFC  F3                 	db	243
   378  00ECFD  F2                 	db	242
   379  00ECFE  32                 	db	50
   380  00ECFF  36                 	db	54
   381  00ED00  F6                 	db	246
   382  00ED01  F7                 	db	247
   383  00ED02  37                 	db	55
   384  00ED03  F5                 	db	245
   385  00ED04  35                 	db	53
   386  00ED05  34                 	db	52
   387  00ED06  F4                 	db	244
   388  00ED07  3C                 	db	60
   389  00ED08  FC                 	db	252
   390  00ED09  FD                 	db	253
   391  00ED0A  3D                 	db	61
   392  00ED0B  FF                 	db	255
   393  00ED0C  3F                 	db	63
   394  00ED0D  3E                 	db	62
   395  00ED0E  FE                 	db	254
   396  00ED0F  FA                 	db	250
   397  00ED10  3A                 	db	58
   398  00ED11  3B                 	db	59
   399  00ED12  FB                 	db	251
   400  00ED13  39                 	db	57
   401  00ED14  F9                 	db	249
   402  00ED15  F8                 	db	248
   403  00ED16  38                 	db	56
   404  00ED17  28                 	db	40
   405  00ED18  E8                 	db	232
   406  00ED19  E9                 	db	233
   407  00ED1A  29                 	db	41
   408  00ED1B  EB                 	db	235
   409  00ED1C  2B                 	db	43
   410  00ED1D  2A                 	db	42
   411  00ED1E  EA                 	db	234
   412  00ED1F  EE                 	db	238
   413  00ED20  2E                 	db	46
   414  00ED21  2F                 	db	47
   415  00ED22  EF                 	db	239
   416  00ED23  2D                 	db	45
   417  00ED24  ED                 	db	237
   418  00ED25  EC                 	db	236
   419  00ED26  2C                 	db	44
   420  00ED27  E4                 	db	228
   421  00ED28  24                 	db	36
   422  00ED29  25                 	db	37
   423  00ED2A  E5                 	db	229
   424  00ED2B  27                 	db	39
   425  00ED2C  E7                 	db	231
   426  00ED2D  E6                 	db	230
   427  00ED2E  26                 	db	38
   428  00ED2F  22                 	db	34
   429  00ED30  E2                 	db	226
   430  00ED31  E3                 	db	227
   431  00ED32  23                 	db	35
   432  00ED33  E1                 	db	225
   433  00ED34  21                 	db	33
   434  00ED35  20                 	db	32
   435  00ED36  E0                 	db	224
   436  00ED37  A0                 	db	160
   437  00ED38  60                 	db	96
   438  00ED39  61                 	db	97
   439  00ED3A  A1                 	db	161
   440  00ED3B  63                 	db	99
   441  00ED3C  A3                 	db	163
   442  00ED3D  A2                 	db	162
   443  00ED3E  62                 	db	98
   444  00ED3F  66                 	db	102
   445  00ED40  A6                 	db	166
   446  00ED41  A7                 	db	167
   447  00ED42  67                 	db	103
   448  00ED43  A5                 	db	165
   449  00ED44  65                 	db	101
   450  00ED45  64                 	db	100
   451  00ED46  A4                 	db	164
   452  00ED47  6C                 	db	108
   453  00ED48  AC                 	db	172
   454  00ED49  AD                 	db	173
   455  00ED4A  6D                 	db	109
   456  00ED4B  AF                 	db	175
   457  00ED4C  6F                 	db	111
   458  00ED4D  6E                 	db	110
   459  00ED4E  AE                 	db	174
   460  00ED4F  AA                 	db	170
   461  00ED50  6A                 	db	106
   462  00ED51  6B                 	db	107
   463  00ED52  AB                 	db	171
   464  00ED53  69                 	db	105
   465  00ED54  A9                 	db	169
   466  00ED55  A8                 	db	168
   467  00ED56  68                 	db	104
   468  00ED57  78                 	db	120
   469  00ED58  B8                 	db	184
   470  00ED59  B9                 	db	185
   471  00ED5A  79                 	db	121
   472  00ED5B  BB                 	db	187
   473  00ED5C  7B                 	db	123
   474  00ED5D  7A                 	db	122
   475  00ED5E  BA                 	db	186
   476  00ED5F  BE                 	db	190
   477  00ED60  7E                 	db	126
   478  00ED61  7F                 	db	127
   479  00ED62  BF                 	db	191
   480  00ED63  7D                 	db	125
   481  00ED64  BD                 	db	189
   482  00ED65  BC                 	db	188
   483  00ED66  7C                 	db	124
   484  00ED67  B4                 	db	180
   485  00ED68  74                 	db	116
   486  00ED69  75                 	db	117
   487  00ED6A  B5                 	db	181
   488  00ED6B  77                 	db	119
   489  00ED6C  B7                 	db	183
   490  00ED6D  B6                 	db	182
   491  00ED6E  76                 	db	118
   492  00ED6F  72                 	db	114
   493  00ED70  B2                 	db	178
   494  00ED71  B3                 	db	179
   495  00ED72  73                 	db	115
   496  00ED73  B1                 	db	177
   497  00ED74  71                 	db	113
   498  00ED75  70                 	db	112
   499  00ED76  B0                 	db	176
   500  00ED77  50                 	db	80
   501  00ED78  90                 	db	144
   502  00ED79  91                 	db	145
   503  00ED7A  51                 	db	81
   504  00ED7B  93                 	db	147
   505  00ED7C  53                 	db	83
   506  00ED7D  52                 	db	82
   507  00ED7E  92                 	db	146
   508  00ED7F  96                 	db	150
   509  00ED80  56                 	db	86
   510  00ED81  57                 	db	87
   511  00ED82  97                 	db	151
   512  00ED83  55                 	db	85
   513  00ED84  95                 	db	149
   514  00ED85  94                 	db	148
   515  00ED86  54                 	db	84
   516  00ED87  9C                 	db	156
   517  00ED88  5C                 	db	92
   518  00ED89  5D                 	db	93
   519  00ED8A  9D                 	db	157
   520  00ED8B  5F                 	db	95
   521  00ED8C  9F                 	db	159
   522  00ED8D  9E                 	db	158
   523  00ED8E  5E                 	db	94
   524  00ED8F  5A                 	db	90
   525  00ED90  9A                 	db	154
   526  00ED91  9B                 	db	155
   527  00ED92  5B                 	db	91
   528  00ED93  99                 	db	153
   529  00ED94  59                 	db	89
   530  00ED95  58                 	db	88
   531  00ED96  98                 	db	152
   532  00ED97  88                 	db	136
   533  00ED98  48                 	db	72
   534  00ED99  49                 	db	73
   535  00ED9A  89                 	db	137
   536  00ED9B  4B                 	db	75
   537  00ED9C  8B                 	db	139
   538  00ED9D  8A                 	db	138
   539  00ED9E  4A                 	db	74
   540  00ED9F  4E                 	db	78
   541  00EDA0  8E                 	db	142
   542  00EDA1  8F                 	db	143
   543  00EDA2  4F                 	db	79
   544  00EDA3  8D                 	db	141
   545  00EDA4  4D                 	db	77
   546  00EDA5  4C                 	db	76
   547  00EDA6  8C                 	db	140
   548  00EDA7  44                 	db	68
   549  00EDA8  84                 	db	132
   550  00EDA9  85                 	db	133
   551  00EDAA  45                 	db	69
   552  00EDAB  87                 	db	135
   553  00EDAC  47                 	db	71
   554  00EDAD  46                 	db	70
   555  00EDAE  86                 	db	134
   556  00EDAF  82                 	db	130
   557  00EDB0  42                 	db	66
   558  00EDB1  43                 	db	67
   559  00EDB2  83                 	db	131
   560  00EDB3  41                 	db	65
   561  00EDB4  81                 	db	129
   562  00EDB5  80                 	db	128
   563  00EDB6  40                 	db	64
   564  00EDB7                     __end_of_auchCRCLo:
   565                           	opt stack 0
   566  00EDB7                     _auchCRCHi:
   567                           	opt stack 0
   568  00EDB7  00                 	db	0
   569  00EDB8  C1                 	db	193
   570  00EDB9  81                 	db	129
   571  00EDBA  40                 	db	64
   572  00EDBB  01                 	db	1
   573  00EDBC  C0                 	db	192
   574  00EDBD  80                 	db	128
   575  00EDBE  41                 	db	65
   576  00EDBF  01                 	db	1
   577  00EDC0  C0                 	db	192
   578  00EDC1  80                 	db	128
   579  00EDC2  41                 	db	65
   580  00EDC3  00                 	db	0
   581  00EDC4  C1                 	db	193
   582  00EDC5  81                 	db	129
   583  00EDC6  40                 	db	64
   584  00EDC7  01                 	db	1
   585  00EDC8  C0                 	db	192
   586  00EDC9  80                 	db	128
   587  00EDCA  41                 	db	65
   588  00EDCB  00                 	db	0
   589  00EDCC  C1                 	db	193
   590  00EDCD  81                 	db	129
   591  00EDCE  40                 	db	64
   592  00EDCF  00                 	db	0
   593  00EDD0  C1                 	db	193
