

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 22 00:07:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   240                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   241                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   242                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   243                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   244  0000                     
   245                           ; Version 1.41
   246                           ; Generated 25/01/2017 GMT
   247                           ; 
   248                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution.
   262                           ; 
   263                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   264                           ;        software without specific prior written permission.
   265                           ; 
   266                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   267                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   268                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   269                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   270                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   271                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   272                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   273                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   274                           ; 
   275                           ; 
   276                           ; Code-generator required, PIC18F86J93 Definitions
   277                           ; 
   278                           ; SFR Addresses
   279  0000                     
   280                           	psect	idataBANK0
   281  008D56                     __pidataBANK0:
   282                           	opt stack 0
   283                           
   284                           ;initializer for _fpSysData
   285  008D56  00                 	db	0
   286  008D57  F4                 	db	244
   287  008D58  00                 	db	0
   288                           
   289                           ;initializer for _glNoEventTimeOut
   290  008D59  1E                 	db	30
   291                           
   292                           	psect	idataBANK1
   293  008D1A                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for ui_disp_start_cs600@F7679
   297  008D1A  2D                 	db	45
   298  008D1B  30                 	db	48
   299  008D1C  30                 	db	48
   300  008D1D  2D                 	db	45
   301  008D1E  00                 	db	0
   302  008D1F  00                 	db	0
   303                           
   304                           ;initializer for _defalutRtc
   305  008D20  17                 	db	23
   306  008D21  07                 	db	7
   307  008D22  31                 	db	49
   308  008D23  23                 	db	35
   309  008D24  55                 	db	85
   310  008D25  55                 	db	85
   311  008D26  02                 	db	2
   312                           
   313                           	psect	mediumconst
   314  00ED1C                     __pmediumconst:
   315                           	opt stack 0
   316  00ED1C  00                 	db	0
   317  00ED1D                     _auchCRCLo:
   318                           	opt stack 0
   319  00ED1D  00                 	db	0
   320  00ED1E  C0                 	db	192
   321  00ED1F  C1                 	db	193
   322  00ED20  01                 	db	1
   323  00ED21  C3                 	db	195
   324  00ED22  03                 	db	3
   325  00ED23  02                 	db	2
   326  00ED24  C2                 	db	194
   327  00ED25  C6                 	db	198
   328  00ED26  06                 	db	6
   329  00ED27  07                 	db	7
   330  00ED28  C7                 	db	199
   331  00ED29  05                 	db	5
   332  00ED2A  C5                 	db	197
   333  00ED2B  C4                 	db	196
   334  00ED2C  04                 	db	4
   335  00ED2D  CC                 	db	204
   336  00ED2E  0C                 	db	12
   337  00ED2F  0D                 	db	13
   338  00ED30  CD                 	db	205
   339  00ED31  0F                 	db	15
   340  00ED32  CF                 	db	207
   341  00ED33  CE                 	db	206
   342  00ED34  0E                 	db	14
   343  00ED35  0A                 	db	10
   344  00ED36  CA                 	db	202
   345  00ED37  CB                 	db	203
   346  00ED38  0B                 	db	11
   347  00ED39  C9                 	db	201
   348  00ED3A  09                 	db	9
   349  00ED3B  08                 	db	8
   350  00ED3C  C8                 	db	200
   351  00ED3D  D8                 	db	216
   352  00ED3E  18                 	db	24
   353  00ED3F  19                 	db	25
   354  00ED40  D9                 	db	217
   355  00ED41  1B                 	db	27
   356  00ED42  DB                 	db	219
   357  00ED43  DA                 	db	218
   358  00ED44  1A                 	db	26
   359  00ED45  1E                 	db	30
   360  00ED46  DE                 	db	222
   361  00ED47  DF                 	db	223
   362  00ED48  1F                 	db	31
   363  00ED49  DD                 	db	221
   364  00ED4A  1D                 	db	29
   365  00ED4B  1C                 	db	28
   366  00ED4C  DC                 	db	220
   367  00ED4D  14                 	db	20
   368  00ED4E  D4                 	db	212
   369  00ED4F  D5                 	db	213
   370  00ED50  15                 	db	21
   371  00ED51  D7                 	db	215
   372  00ED52  17                 	db	23
   373  00ED53  16                 	db	22
   374  00ED54  D6                 	db	214
   375  00ED55  D2                 	db	210
   376  00ED56  12                 	db	18
   377  00ED57  13                 	db	19
   378  00ED58  D3                 	db	211
   379  00ED59  11                 	db	17
   380  00ED5A  D1                 	db	209
   381  00ED5B  D0                 	db	208
   382  00ED5C  10                 	db	16
   383  00ED5D  F0                 	db	240
   384  00ED5E  30                 	db	48
   385  00ED5F  31                 	db	49
   386  00ED60  F1                 	db	241
   387  00ED61  33                 	db	51
   388  00ED62  F3                 	db	243
   389  00ED63  F2                 	db	242
   390  00ED64  32                 	db	50
   391  00ED65  36                 	db	54
   392  00ED66  F6                 	db	246
   393  00ED67  F7                 	db	247
   394  00ED68  37                 	db	55
   395  00ED69  F5                 	db	245
   396  00ED6A  35                 	db	53
   397  00ED6B  34                 	db	52
   398  00ED6C  F4                 	db	244
   399  00ED6D  3C                 	db	60
   400  00ED6E  FC                 	db	252
   401  00ED6F  FD                 	db	253
   402  00ED70  3D                 	db	61
   403  00ED71  FF                 	db	255
   404  00ED72  3F                 	db	63
   405  00ED73  3E                 	db	62
   406  00ED74  FE                 	db	254
   407  00ED75  FA                 	db	250
   408  00ED76  3A                 	db	58
   409  00ED77  3B                 	db	59
   410  00ED78  FB                 	db	251
   411  00ED79  39                 	db	57
   412  00ED7A  F9                 	db	249
   413  00ED7B  F8                 	db	248
   414  00ED7C  38                 	db	56
   415  00ED7D  28                 	db	40
   416  00ED7E  E8                 	db	232
   417  00ED7F  E9                 	db	233
   418  00ED80  29                 	db	41
   419  00ED81  EB                 	db	235
   420  00ED82  2B                 	db	43
   421  00ED83  2A                 	db	42
   422  00ED84  EA                 	db	234
   423  00ED85  EE                 	db	238
   424  00ED86  2E                 	db	46
   425  00ED87  2F                 	db	47
   426  00ED88  EF                 	db	239
   427  00ED89  2D                 	db	45
   428  00ED8A  ED                 	db	237
   429  00ED8B  EC                 	db	236
   430  00ED8C  2C                 	db	44
   431  00ED8D  E4                 	db	228
   432  00ED8E  24                 	db	36
   433  00ED8F  25                 	db	37
   434  00ED90  E5                 	db	229
   435  00ED91  27                 	db	39
   436  00ED92  E7                 	db	231
   437  00ED93  E6                 	db	230
   438  00ED94  26                 	db	38
   439  00ED95  22                 	db	34
   440  00ED96  E2                 	db	226
   441  00ED97  E3                 	db	227
   442  00ED98  23                 	db	35
   443  00ED99  E1                 	db	225
   444  00ED9A  21                 	db	33
   445  00ED9B  20                 	db	32
   446  00ED9C  E0                 	db	224
   447  00ED9D  A0                 	db	160
   448  00ED9E  60                 	db	96
   449  00ED9F  61                 	db	97
   450  00EDA0  A1                 	db	161
   451  00EDA1  63                 	db	99
   452  00EDA2  A3                 	db	163
   453  00EDA3  A2                 	db	162
   454  00EDA4  62                 	db	98
   455  00EDA5  66                 	db	102
   456  00EDA6  A6                 	db	166
   457  00EDA7  A7                 	db	167
   458  00EDA8  67                 	db	103
   459  00EDA9  A5                 	db	165
   460  00EDAA  65                 	db	101
   461  00EDAB  64                 	db	100
   462  00EDAC  A4                 	db	164
   463  00EDAD  6C                 	db	108
   464  00EDAE  AC                 	db	172
   465  00EDAF  AD                 	db	173
   466  00EDB0  6D                 	db	109
   467  00EDB1  AF                 	db	175
   468  00EDB2  6F                 	db	111
   469  00EDB3  6E                 	db	110
   470  00EDB4  AE                 	db	174
   471  00EDB5  AA                 	db	170
   472  00EDB6  6A                 	db	106
   473  00EDB7  6B                 	db	107
   474  00EDB8  AB                 	db	171
   475  00EDB9  69                 	db	105
   476  00EDBA  A9                 	db	169
   477  00EDBB  A8                 	db	168
   478  00EDBC  68                 	db	104
   479  00EDBD  78                 	db	120
   480  00EDBE  B8                 	db	184
   481  00EDBF  B9                 	db	185
   482  00EDC0  79                 	db	121
   483  00EDC1  BB                 	db	187
   484  00EDC2  7B                 	db	123
   485  00EDC3  7A                 	db	122
   486  00EDC4  BA                 	db	186
   487  00EDC5  BE                 	db	190
   488  00EDC6  7E                 	db	126
   489  00EDC7  7F                 	db	127
   490  00EDC8  BF                 	db	191
   491  00EDC9  7D                 	db	125
   492  00EDCA  BD                 	db	189
   493  00EDCB  BC                 	db	188
   494  00EDCC  7C                 	db	124
   495  00EDCD  B4                 	db	180
   496  00EDCE  74                 	db	116
   497  00EDCF  75                 	db	117
   498  00EDD0  B5                 	db	181
   499  00EDD1  77                 	db	119
   500  00EDD2  B7                 	db	183
   501  00EDD3  B6                 	db	182
   502  00EDD4  76                 	db	118
   503  00EDD5  72                 	db	114
   504  00EDD6  B2                 	db	178
   505  00EDD7  B3                 	db	179
   506  00EDD8  73                 	db	115
   507  00EDD9  B1                 	db	177
   508  00EDDA  71                 	db	113
   509  00EDDB  70                 	db	112
   510  00EDDC  B0                 	db	176
   511  00EDDD  50                 	db	80
   512  00EDDE  90                 	db	144
   513  00EDDF  91                 	db	145
   514  00EDE0  51                 	db	81
   515  00EDE1  93                 	db	147
   516  00EDE2  53                 	db	83
   517  00EDE3  52                 	db	82
   518  00EDE4  92                 	db	146
   519  00EDE5  96                 	db	150
   520  00EDE6  56                 	db	86
   521  00EDE7  57                 	db	87
   522  00EDE8  97                 	db	151
   523  00EDE9  55                 	db	85
   524  00EDEA  95                 	db	149
   525  00EDEB  94                 	db	148
   526  00EDEC  54                 	db	84
   527  00EDED  9C                 	db	156
   528  00EDEE  5C                 	db	92
   529  00EDEF  5D                 	db	93
   530  00EDF0  9D                 	db	157
   531  00EDF1  5F                 	db	95
   532  00EDF2  9F                 	db	159
   533  00EDF3  9E                 	db	158
   534  00EDF4  5E                 	db	94
   535  00EDF5  5A                 	db	90
   536  00EDF6  9A                 	db	154
   537  00EDF7  9B                 	db	155
   538  00EDF8  5B                 	db	91
   539  00EDF9  99                 	db	153
   540  00EDFA  59                 	db	89
   541  00EDFB  58                 	db	88
   542  00EDFC  98                 	db	152
   543  00EDFD  88                 	db	136
   544  00EDFE  48                 	db	72
   545  00EDFF  49                 	db	73
   546  00EE00  89                 	db	137
   547  00EE01  4B                 	db	75
   548  00EE02  8B                 	db	139
   549  00EE03  8A                 	db	138
   550  00EE04  4A                 	db	74
   551  00EE05  4E                 	db	78
   552  00EE06  8E                 	db	142
   553  00EE07  8F                 	db	143
   554  00EE08  4F                 	db	79
   555  00EE09  8D                 	db	141
   556  00EE0A  4D                 	db	77
   557  00EE0B  4C                 	db	76
   558  00EE0C  8C                 	db	140
   559  00EE0D  44                 	db	68
   560  00EE0E  84                 	db	132
   561  00EE0F  85                 	db	133
   562  00EE10  45                 	db	69
   563  00EE11  87                 	db	135
   564  00EE12  47                 	db	71
   565  00EE13  46                 	db	70
   566  00EE14  86                 	db	134
   567  00EE15  82                 	db	130
   568  00EE16  42                 	db	66
   569  00EE17  43                 	db	67
   570  00EE18  83                 	db	131
   571  00EE19  41                 	db	65
   572  00EE1A  81                 	db	129
   573  00EE1B  80                 	db	128
   574  00EE1C  40                 	db	64
   575  00EE1D                     __end_of_auchCRCLo:
   576                           	opt stack 0
   577  00EE1D                     _auchCRCHi:
   578                           	opt stack 0
   579  00EE1D  00                 	db	0
   580  00EE1E  C1                 	db	193
   581  00EE1F  81                 	db	129
   582  00EE20  40                 	db	64
   583  00EE21  01                 	db	1
   584  00EE22  C0                 	db	192
   585  00EE23  80                 	db	128
   586  00EE24  41                 	db	65
   587  00EE25  01                 	db	1
   588  00EE26  C0                 	db	192
   589  00EE27  80                 	db	128
   590  00EE28  41                 	db	65
   591  00EE29  00                 	db	0
