

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Sep 17 13:21:15 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   167                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   173                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   174  0000                     
   175                           ; Version 1.41
   176                           ; Generated 25/01/2017 GMT
   177                           ; 
   178                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   179                           ; All rights reserved.
   180                           ; 
   181                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   182                           ; 
   183                           ; Redistribution and use in source and binary forms, with or without modification, are
   184                           ; permitted provided that the following conditions are met:
   185                           ; 
   186                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   187                           ;        conditions and the following disclaimer.
   188                           ; 
   189                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   190                           ;        of conditions and the following disclaimer in the documentation and/or other
   191                           ;        materials provided with the distribution.
   192                           ; 
   193                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   194                           ;        software without specific prior written permission.
   195                           ; 
   196                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   197                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   198                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   199                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   200                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   201                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   202                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   203                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   204                           ; 
   205                           ; 
   206                           ; Code-generator required, PIC18F86J93 Definitions
   207                           ; 
   208                           ; SFR Addresses
   209  0000                     
   210                           	psect	idataCOMRAM
   211  008226                     __pidataCOMRAM:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _fpSysData
   215  008226  00                 	db	0
   216  008227  F4                 	db	244
   217  008228  00                 	db	0
   218                           
   219                           ;initializer for _glNoEventTimeOut
   220  008229  1E                 	db	30
   221                           
   222                           	psect	idataBANK1
   223  0081F6                     __pidataBANK1:
   224                           	opt stack 0
   225                           
   226                           ;initializer for ui_disp_start_cs600@F7655
   227  0081F6  2D                 	db	45
   228  0081F7  30                 	db	48
   229  0081F8  30                 	db	48
   230  0081F9  2D                 	db	45
   231  0081FA  00                 	db	0
   232  0081FB  00                 	db	0
   233                           
   234                           ;initializer for _defalutRtc
   235  0081FC  17                 	db	23
   236  0081FD  07                 	db	7
   237  0081FE  31                 	db	49
   238  0081FF  23                 	db	35
   239  008200  55                 	db	85
   240  008201  55                 	db	85
   241  008202  02                 	db	2
   242                           
   243                           	psect	mediumconst
   244  00ED8A                     __pmediumconst:
   245                           	opt stack 0
   246  00ED8A  00                 	db	0
   247  00ED8B                     _auchCRCLo:
   248                           	opt stack 0
   249  00ED8B  00                 	db	0
   250  00ED8C  C0                 	db	192
   251  00ED8D  C1                 	db	193
   252  00ED8E  01                 	db	1
   253  00ED8F  C3                 	db	195
   254  00ED90  03                 	db	3
   255  00ED91  02                 	db	2
   256  00ED92  C2                 	db	194
   257  00ED93  C6                 	db	198
   258  00ED94  06                 	db	6
   259  00ED95  07                 	db	7
   260  00ED96  C7                 	db	199
   261  00ED97  05                 	db	5
   262  00ED98  C5                 	db	197
   263  00ED99  C4                 	db	196
   264  00ED9A  04                 	db	4
   265  00ED9B  CC                 	db	204
   266  00ED9C  0C                 	db	12
   267  00ED9D  0D                 	db	13
   268  00ED9E  CD                 	db	205
   269  00ED9F  0F                 	db	15
   270  00EDA0  CF                 	db	207
   271  00EDA1  CE                 	db	206
   272  00EDA2  0E                 	db	14
   273  00EDA3  0A                 	db	10
   274  00EDA4  CA                 	db	202
   275  00EDA5  CB                 	db	203
   276  00EDA6  0B                 	db	11
   277  00EDA7  C9                 	db	201
   278  00EDA8  09                 	db	9
   279  00EDA9  08                 	db	8
   280  00EDAA  C8                 	db	200
   281  00EDAB  D8                 	db	216
   282  00EDAC  18                 	db	24
   283  00EDAD  19                 	db	25
   284  00EDAE  D9                 	db	217
   285  00EDAF  1B                 	db	27
   286  00EDB0  DB                 	db	219
   287  00EDB1  DA                 	db	218
   288  00EDB2  1A                 	db	26
   289  00EDB3  1E                 	db	30
   290  00EDB4  DE                 	db	222
   291  00EDB5  DF                 	db	223
   292  00EDB6  1F                 	db	31
   293  00EDB7  DD                 	db	221
   294  00EDB8  1D                 	db	29
   295  00EDB9  1C                 	db	28
   296  00EDBA  DC                 	db	220
   297  00EDBB  14                 	db	20
   298  00EDBC  D4                 	db	212
   299  00EDBD  D5                 	db	213
   300  00EDBE  15                 	db	21
   301  00EDBF  D7                 	db	215
   302  00EDC0  17                 	db	23
   303  00EDC1  16                 	db	22
   304  00EDC2  D6                 	db	214
   305  00EDC3  D2                 	db	210
   306  00EDC4  12                 	db	18
   307  00EDC5  13                 	db	19
   308  00EDC6  D3                 	db	211
   309  00EDC7  11                 	db	17
   310  00EDC8  D1                 	db	209
   311  00EDC9  D0                 	db	208
   312  00EDCA  10                 	db	16
   313  00EDCB  F0                 	db	240
   314  00EDCC  30                 	db	48
   315  00EDCD  31                 	db	49
   316  00EDCE  F1                 	db	241
   317  00EDCF  33                 	db	51
   318  00EDD0  F3                 	db	243
   319  00EDD1  F2                 	db	242
   320  00EDD2  32                 	db	50
   321  00EDD3  36                 	db	54
   322  00EDD4  F6                 	db	246
   323  00EDD5  F7                 	db	247
   324  00EDD6  37                 	db	55
   325  00EDD7  F5                 	db	245
   326  00EDD8  35                 	db	53
   327  00EDD9  34                 	db	52
   328  00EDDA  F4                 	db	244
   329  00EDDB  3C                 	db	60
   330  00EDDC  FC                 	db	252
   331  00EDDD  FD                 	db	253
   332  00EDDE  3D                 	db	61
   333  00EDDF  FF                 	db	255
   334  00EDE0  3F                 	db	63
   335  00EDE1  3E                 	db	62
   336  00EDE2  FE                 	db	254
   337  00EDE3  FA                 	db	250
   338  00EDE4  3A                 	db	58
   339  00EDE5  3B                 	db	59
   340  00EDE6  FB                 	db	251
   341  00EDE7  39                 	db	57
   342  00EDE8  F9                 	db	249
   343  00EDE9  F8                 	db	248
   344  00EDEA  38                 	db	56
   345  00EDEB  28                 	db	40
   346  00EDEC  E8                 	db	232
   347  00EDED  E9                 	db	233
   348  00EDEE  29                 	db	41
   349  00EDEF  EB                 	db	235
   350  00EDF0  2B                 	db	43
   351  00EDF1  2A                 	db	42
   352  00EDF2  EA                 	db	234
   353  00EDF3  EE                 	db	238
   354  00EDF4  2E                 	db	46
   355  00EDF5  2F                 	db	47
   356  00EDF6  EF                 	db	239
   357  00EDF7  2D                 	db	45
   358  00EDF8  ED                 	db	237
   359  00EDF9  EC                 	db	236
   360  00EDFA  2C                 	db	44
   361  00EDFB  E4                 	db	228
   362  00EDFC  24                 	db	36
   363  00EDFD  25                 	db	37
   364  00EDFE  E5                 	db	229
   365  00EDFF  27                 	db	39
   366  00EE00  E7                 	db	231
   367  00EE01  E6                 	db	230
   368  00EE02  26                 	db	38
   369  00EE03  22                 	db	34
   370  00EE04  E2                 	db	226
   371  00EE05  E3                 	db	227
   372  00EE06  23                 	db	35
   373  00EE07  E1                 	db	225
   374  00EE08  21                 	db	33
   375  00EE09  20                 	db	32
   376  00EE0A  E0                 	db	224
   377  00EE0B  A0                 	db	160
   378  00EE0C  60                 	db	96
   379  00EE0D  61                 	db	97
   380  00EE0E  A1                 	db	161
   381  00EE0F  63                 	db	99
   382  00EE10  A3                 	db	163
   383  00EE11  A2                 	db	162
   384  00EE12  62                 	db	98
   385  00EE13  66                 	db	102
   386  00EE14  A6                 	db	166
   387  00EE15  A7                 	db	167
   388  00EE16  67                 	db	103
   389  00EE17  A5                 	db	165
   390  00EE18  65                 	db	101
   391  00EE19  64                 	db	100
   392  00EE1A  A4                 	db	164
   393  00EE1B  6C                 	db	108
   394  00EE1C  AC                 	db	172
   395  00EE1D  AD                 	db	173
   396  00EE1E  6D                 	db	109
   397  00EE1F  AF                 	db	175
   398  00EE20  6F                 	db	111
   399  00EE21  6E                 	db	110
   400  00EE22  AE                 	db	174
   401  00EE23  AA                 	db	170
   402  00EE24  6A                 	db	106
   403  00EE25  6B                 	db	107
   404  00EE26  AB                 	db	171
   405  00EE27  69                 	db	105
   406  00EE28  A9                 	db	169
   407  00EE29  A8                 	db	168
   408  00EE2A  68                 	db	104
   409  00EE2B  78                 	db	120
   410  00EE2C  B8                 	db	184
   411  00EE2D  B9                 	db	185
   412  00EE2E  79                 	db	121
   413  00EE2F  BB                 	db	187
   414  00EE30  7B                 	db	123
   415  00EE31  7A                 	db	122
   416  00EE32  BA                 	db	186
   417  00EE33  BE                 	db	190
   418  00EE34  7E                 	db	126
   419  00EE35  7F                 	db	127
   420  00EE36  BF                 	db	191
   421  00EE37  7D                 	db	125
   422  00EE38  BD                 	db	189
   423  00EE39  BC                 	db	188
   424  00EE3A  7C                 	db	124
   425  00EE3B  B4                 	db	180
   426  00EE3C  74                 	db	116
   427  00EE3D  75                 	db	117
   428  00EE3E  B5                 	db	181
   429  00EE3F  77                 	db	119
   430  00EE40  B7                 	db	183
   431  00EE41  B6                 	db	182
   432  00EE42  76                 	db	118
   433  00EE43  72                 	db	114
   434  00EE44  B2                 	db	178
   435  00EE45  B3                 	db	179
   436  00EE46  73                 	db	115
   437  00EE47  B1                 	db	177
   438  00EE48  71                 	db	113
   439  00EE49  70                 	db	112
   440  00EE4A  B0                 	db	176
   441  00EE4B  50                 	db	80
   442  00EE4C  90                 	db	144
   443  00EE4D  91                 	db	145
   444  00EE4E  51                 	db	81
   445  00EE4F  93                 	db	147
   446  00EE50  53                 	db	83
   447  00EE51  52                 	db	82
   448  00EE52  92                 	db	146
   449  00EE53  96                 	db	150
   450  00EE54  56                 	db	86
   451  00EE55  57                 	db	87
   452  00EE56  97                 	db	151
   453  00EE57  55                 	db	85
   454  00EE58  95                 	db	149
   455  00EE59  94                 	db	148
   456  00EE5A  54                 	db	84
   457  00EE5B  9C                 	db	156
   458  00EE5C  5C                 	db	92
   459  00EE5D  5D                 	db	93
   460  00EE5E  9D                 	db	157
   461  00EE5F  5F                 	db	95
   462  00EE60  9F                 	db	159
   463  00EE61  9E                 	db	158
   464  00EE62  5E                 	db	94
   465  00EE63  5A                 	db	90
   466  00EE64  9A                 	db	154
   467  00EE65  9B                 	db	155
   468  00EE66  5B                 	db	91
   469  00EE67  99                 	db	153
   470  00EE68  59                 	db	89
   471  00EE69  58                 	db	88
   472  00EE6A  98                 	db	152
   473  00EE6B  88                 	db	136
   474  00EE6C  48                 	db	72
   475  00EE6D  49                 	db	73
   476  00EE6E  89                 	db	137
   477  00EE6F  4B                 	db	75
   478  00EE70  8B                 	db	139
   479  00EE71  8A                 	db	138
   480  00EE72  4A                 	db	74
   481  00EE73  4E                 	db	78
   482  00EE74  8E                 	db	142
   483  00EE75  8F                 	db	143
   484  00EE76  4F                 	db	79
   485  00EE77  8D                 	db	141
   486  00EE78  4D                 	db	77
   487  00EE79  4C                 	db	76
   488  00EE7A  8C                 	db	140
   489  00EE7B  44                 	db	68
   490  00EE7C  84                 	db	132
   491  00EE7D  85                 	db	133
   492  00EE7E  45                 	db	69
   493  00EE7F  87                 	db	135
   494  00EE80  47                 	db	71
   495  00EE81  46                 	db	70
   496  00EE82  86                 	db	134
   497  00EE83  82                 	db	130
   498  00EE84  42                 	db	66
   499  00EE85  43                 	db	67
   500  00EE86  83                 	db	131
   501  00EE87  41                 	db	65
   502  00EE88  81                 	db	129
   503  00EE89  80                 	db	128
   504  00EE8A  40                 	db	64
   505  00EE8B                     __end_of_auchCRCLo:
   506                           	opt stack 0
   507  00EE8B                     _auchCRCHi:
   508                           	opt stack 0
   509  00EE8B  00                 	db	0
   510  00EE8C  C1                 	db	193
   511  00EE8D  81                 	db	129
   512  00EE8E  40                 	db	64
   513  00EE8F  01                 	db	1
   514  00EE90  C0                 	db	192
   515  00EE91  80                 	db	128
   516  00EE92  41                 	db	65
   517  00EE93  01                 	db	1
   518  00EE94  C0                 	db	192
   519  00EE95  80                 	db	128
   520  00EE96  41                 	db	65
   521  00EE97  00                 	db	0
   522  00EE98  C1                 	db	193
   523  00EE99  81                 	db	129
   524  00EE9A  40                 	db	64
   525  00EE9B  01                 	db	1
   526  00EE9C  C0                 	db	192
   527  00EE9D  80                 	db	128
   528  00EE9E  41                 	db	65
   529  00EE9F  00                 	db	0
   530  00EEA0  C1                 	db	193
   531  00EEA1  81                 	db	129
   532  00EEA2  40                 	db	64
   533  00EEA3  00                 	db	0
   534  00EEA4  C1                 	db	193
   535  00EEA5  81                 	db	129
   536  00EEA6  40                 	db	64
   537  00EEA7  01                 	db	1
   538  00EEA8  C0                 	db	192
   539  00EEA9  80                 	db	128
   540  00EEAA  41                 	db	65
   541  00EEAB  01                 	db	1
   542  00EEAC  C0                 	db	192
   543  00EEAD  80                 	db	128
   544  00EEAE  41                 	db	65
   545  00EEAF  00                 	db	0
   546  00EEB0  C1                 	db	193
   547  00EEB1  81                 	db	129
   548  00EEB2  40                 	db	64
   549  00EEB3  00                 	db	0
   550  00EEB4  C1                 	db	193
   551  00EEB5  81                 	db	129
   552  00EEB6  40                 	db	64
   553  00EEB7  01                 	db	1
   554  00EEB8  C0                 	db	192
   555  00EEB9  80                 	db	128
   556  00EEBA  41                 	db	65
   557  00EEBB  00                 	db	0
   558  00EEBC  C1                 	db	193
   559  00EEBD  81                 	db	129
   560  00EEBE  40                 	db	64
   561  00EEBF  01                 	db	1
   562  00EEC0  C0                 	db	192
   563  00EEC1  80                 	db	128
   564  00EEC2  41                 	db	65
   565  00EEC3  01                 	db	1
   566  00EEC4  C0                 	db	192
   567  00EEC5  80                 	db	128
   568  00EEC6  41                 	db	65
   569  00EEC7  00                 	db	0
   570  00EEC8  C1                 	db	193
   571  00EEC9  81                 	db	129
   572  00EECA  40                 	db	64
   573  00EECB  01                 	db	1
   574  00EECC  C0                 	db	192
   575  00EECD  80                 	db	128
   576  00EECE  41                 	db	65
   577  00EECF  00                 	db	0
   578  00EED0  C1                 	db	193
   579  00EED1  81                 	db	129
   580  00EED2  40                 	db	64
   581  00EED3  00                 	db	0
   582  00EED4  C1                 	db	193
   583  00EED5  81                 	db	129
   584  00EED6  40                 	db	64
   585  00EED7  01                 	db	1
   586  00EED8  C0                 	db	192
   587  00EED9  80                 	db	128
   588  00EEDA  41                 	db	65
   589  00EEDB  00                 	db	0
   590  00EEDC  C1                 	db	193
   591  00EEDD  81                 	db	129
   592  00EEDE  40                 	db	64
   593  00EEDF  01                 	db	1
   594  00EEE0  C0                 	db	192
   595  00EEE1  80                 	db	128
   596  00EEE2  41                 	db	65
   597  00EEE3  01                 	db	1
   598  00EEE4  C0                 	db	192
   599  00EEE5  80                 	db	128
   600  00EEE6  41                 	db	65
   601  00EEE7  00                 	db	0
   602  00EEE8  C1                 	db	193
   603  00EEE9  81                 	db	129
   604  00EEEA  40                 	db	64
   605  00EEEB  00                 	db	0
   606  00EEEC  C1                 	db	193
   607  00EEED  81                 	db	129
   608  00EEEE  40                 	db	64
   609  00EEEF  01                 	db	1
   610  00EEF0  C0                 	db	192
   611  00EEF1  80                 	db	128
   612  00EEF2  41                 	db	65
   613  00EEF3  01                 	db	1
   614  00EEF4  C0                 	db	192
   615  00EEF5  80                 	db	128
   616  00EEF6  41                 	db	65
   617  00EEF7  00                 	db	0
   618  00EEF8  C1                 	db	193
   619  00EEF9  81                 	db	129
   620  00EEFA  40                 	db	64
   621  00EEFB  01                 	db	1
   622  00EEFC  C0                 	db	192
   623  00EEFD  80                 	db	128
   624  00EEFE  41                 	db	65
   625  00EEFF  00                 	db	0
   626  00EF00  C1                 	db	193
   627  00EF01  81                 	db	129
   628  00EF02  40                 	db	64
   629  00EF03  00                 	db	0
   630  00EF04  C1                 	db	193
   631  00EF05  81                 	db	129
   632  00EF06  40                 	db	64
   633  00EF07  01                 	db	1
   634  00EF08  C0                 	db	192
   635  00EF09  80                 	db	128
   636  00EF0A  41                 	db	65
   637  00EF0B  01                 	db	1
   638  00EF0C  C0                 	db	192
   639  00EF0D  80                 	db	128
   640  00EF0E  41                 	db	65
   641  00EF0F  00                 	db	0
   642  00EF10  C1                 	db	193
   643  00EF11  81                 	db	129
   644  00EF12  40                 	db	64
