

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 20:16:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1,group=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,delta=1
   235                           	psect	text213,global,reloc=2,class=CODE,delta=1
   236                           	psect	text214,global,reloc=2,class=CODE,delta=1
   237                           	psect	text215,global,reloc=2,class=CODE,delta=1
   238                           	psect	text216,global,reloc=2,class=CODE,delta=1
   239                           	psect	text217,global,reloc=2,class=CODE,delta=1
   240                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   241                           	psect	text219,global,reloc=2,class=CODE,delta=1
   242                           	psect	text220,global,reloc=2,class=CODE,delta=1
   243                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   244                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   250                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   251  0000                     
   252                           ; Version 1.41
   253                           ; Generated 25/01/2017 GMT
   254                           ; 
   255                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   256                           ; All rights reserved.
   257                           ; 
   258                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   259                           ; 
   260                           ; Redistribution and use in source and binary forms, with or without modification, are
   261                           ; permitted provided that the following conditions are met:
   262                           ; 
   263                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   264                           ;        conditions and the following disclaimer.
   265                           ; 
   266                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   267                           ;        of conditions and the following disclaimer in the documentation and/or other
   268                           ;        materials provided with the distribution.
   269                           ; 
   270                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   271                           ;        software without specific prior written permission.
   272                           ; 
   273                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   274                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   275                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   276                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   277                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   278                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   279                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   280                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   281                           ; 
   282                           ; 
   283                           ; Code-generator required, PIC18F86J93 Definitions
   284                           ; 
   285                           ; SFR Addresses
   286  0000                     
   287                           	psect	idataBANK0
   288  00A3F8                     __pidataBANK0:
   289                           	opt stack 0
   290                           
   291                           ;initializer for _glNoEventTimeOut
   292  00A3F8  1E                 	db	30
   293                           
   294                           	psect	idataBANK1
   295  00A3B6                     __pidataBANK1:
   296                           	opt stack 0
   297                           
   298                           ;initializer for ui_disp_start_cs600@F7719
   299  00A3B6  2D                 	db	45
   300  00A3B7  30                 	db	48
   301  00A3B8  30                 	db	48
   302  00A3B9  2D                 	db	45
   303  00A3BA  00                 	db	0
   304  00A3BB  00                 	db	0
   305                           
   306                           ;initializer for _defalutRtc
   307  00A3BC  17                 	db	23
   308  00A3BD  07                 	db	7
   309  00A3BE  31                 	db	49
   310  00A3BF  23                 	db	35
   311  00A3C0  55                 	db	85
   312  00A3C1  55                 	db	85
   313  00A3C2  02                 	db	2
   314                           
   315                           	psect	mediumconst
   316  00ECB0                     __pmediumconst:
   317                           	opt stack 0
   318  00ECB0  00                 	db	0
   319  00ECB1                     _auchCRCLo:
   320                           	opt stack 0
   321  00ECB1  00                 	db	0
   322  00ECB2  C0                 	db	192
   323  00ECB3  C1                 	db	193
   324  00ECB4  01                 	db	1
   325  00ECB5  C3                 	db	195
   326  00ECB6  03                 	db	3
   327  00ECB7  02                 	db	2
   328  00ECB8  C2                 	db	194
   329  00ECB9  C6                 	db	198
   330  00ECBA  06                 	db	6
   331  00ECBB  07                 	db	7
   332  00ECBC  C7                 	db	199
   333  00ECBD  05                 	db	5
   334  00ECBE  C5                 	db	197
   335  00ECBF  C4                 	db	196
   336  00ECC0  04                 	db	4
   337  00ECC1  CC                 	db	204
   338  00ECC2  0C                 	db	12
   339  00ECC3  0D                 	db	13
   340  00ECC4  CD                 	db	205
   341  00ECC5  0F                 	db	15
   342  00ECC6  CF                 	db	207
   343  00ECC7  CE                 	db	206
   344  00ECC8  0E                 	db	14
   345  00ECC9  0A                 	db	10
   346  00ECCA  CA                 	db	202
   347  00ECCB  CB                 	db	203
   348  00ECCC  0B                 	db	11
   349  00ECCD  C9                 	db	201
   350  00ECCE  09                 	db	9
   351  00ECCF  08                 	db	8
   352  00ECD0  C8                 	db	200
   353  00ECD1  D8                 	db	216
   354  00ECD2  18                 	db	24
   355  00ECD3  19                 	db	25
   356  00ECD4  D9                 	db	217
   357  00ECD5  1B                 	db	27
   358  00ECD6  DB                 	db	219
   359  00ECD7  DA                 	db	218
   360  00ECD8  1A                 	db	26
   361  00ECD9  1E                 	db	30
   362  00ECDA  DE                 	db	222
   363  00ECDB  DF                 	db	223
   364  00ECDC  1F                 	db	31
   365  00ECDD  DD                 	db	221
   366  00ECDE  1D                 	db	29
   367  00ECDF  1C                 	db	28
   368  00ECE0  DC                 	db	220
   369  00ECE1  14                 	db	20
   370  00ECE2  D4                 	db	212
   371  00ECE3  D5                 	db	213
   372  00ECE4  15                 	db	21
   373  00ECE5  D7                 	db	215
   374  00ECE6  17                 	db	23
   375  00ECE7  16                 	db	22
   376  00ECE8  D6                 	db	214
   377  00ECE9  D2                 	db	210
   378  00ECEA  12                 	db	18
   379  00ECEB  13                 	db	19
   380  00ECEC  D3                 	db	211
   381  00ECED  11                 	db	17
   382  00ECEE  D1                 	db	209
   383  00ECEF  D0                 	db	208
   384  00ECF0  10                 	db	16
   385  00ECF1  F0                 	db	240
   386  00ECF2  30                 	db	48
   387  00ECF3  31                 	db	49
   388  00ECF4  F1                 	db	241
   389  00ECF5  33                 	db	51
   390  00ECF6  F3                 	db	243
   391  00ECF7  F2                 	db	242
   392  00ECF8  32                 	db	50
   393  00ECF9  36                 	db	54
   394  00ECFA  F6                 	db	246
   395  00ECFB  F7                 	db	247
   396  00ECFC  37                 	db	55
   397  00ECFD  F5                 	db	245
   398  00ECFE  35                 	db	53
   399  00ECFF  34                 	db	52
   400  00ED00  F4                 	db	244
   401  00ED01  3C                 	db	60
   402  00ED02  FC                 	db	252
   403  00ED03  FD                 	db	253
   404  00ED04  3D                 	db	61
   405  00ED05  FF                 	db	255
   406  00ED06  3F                 	db	63
   407  00ED07  3E                 	db	62
   408  00ED08  FE                 	db	254
   409  00ED09  FA                 	db	250
   410  00ED0A  3A                 	db	58
   411  00ED0B  3B                 	db	59
   412  00ED0C  FB                 	db	251
   413  00ED0D  39                 	db	57
   414  00ED0E  F9                 	db	249
   415  00ED0F  F8                 	db	248
   416  00ED10  38                 	db	56
   417  00ED11  28                 	db	40
   418  00ED12  E8                 	db	232
   419  00ED13  E9                 	db	233
   420  00ED14  29                 	db	41
   421  00ED15  EB                 	db	235
   422  00ED16  2B                 	db	43
   423  00ED17  2A                 	db	42
   424  00ED18  EA                 	db	234
   425  00ED19  EE                 	db	238
   426  00ED1A  2E                 	db	46
   427  00ED1B  2F                 	db	47
   428  00ED1C  EF                 	db	239
   429  00ED1D  2D                 	db	45
   430  00ED1E  ED                 	db	237
   431  00ED1F  EC                 	db	236
   432  00ED20  2C                 	db	44
   433  00ED21  E4                 	db	228
   434  00ED22  24                 	db	36
   435  00ED23  25                 	db	37
   436  00ED24  E5                 	db	229
   437  00ED25  27                 	db	39
   438  00ED26  E7                 	db	231
   439  00ED27  E6                 	db	230
   440  00ED28  26                 	db	38
   441  00ED29  22                 	db	34
   442  00ED2A  E2                 	db	226
   443  00ED2B  E3                 	db	227
   444  00ED2C  23                 	db	35
   445  00ED2D  E1                 	db	225
   446  00ED2E  21                 	db	33
   447  00ED2F  20                 	db	32
   448  00ED30  E0                 	db	224
   449  00ED31  A0                 	db	160
   450  00ED32  60                 	db	96
   451  00ED33  61                 	db	97
   452  00ED34  A1                 	db	161
   453  00ED35  63                 	db	99
   454  00ED36  A3                 	db	163
   455  00ED37  A2                 	db	162
   456  00ED38  62                 	db	98
   457  00ED39  66                 	db	102
   458  00ED3A  A6                 	db	166
   459  00ED3B  A7                 	db	167
   460  00ED3C  67                 	db	103
   461  00ED3D  A5                 	db	165
   462  00ED3E  65                 	db	101
   463  00ED3F  64                 	db	100
   464  00ED40  A4                 	db	164
   465  00ED41  6C                 	db	108
   466  00ED42  AC                 	db	172
   467  00ED43  AD                 	db	173
   468  00ED44  6D                 	db	109
   469  00ED45  AF                 	db	175
   470  00ED46  6F                 	db	111
   471  00ED47  6E                 	db	110
   472  00ED48  AE                 	db	174
   473  00ED49  AA                 	db	170
   474  00ED4A  6A                 	db	106
   475  00ED4B  6B                 	db	107
   476  00ED4C  AB                 	db	171
   477  00ED4D  69                 	db	105
   478  00ED4E  A9                 	db	169
   479  00ED4F  A8                 	db	168
   480  00ED50  68                 	db	104
   481  00ED51  78                 	db	120
   482  00ED52  B8                 	db	184
   483  00ED53  B9                 	db	185
   484  00ED54  79                 	db	121
   485  00ED55  BB                 	db	187
   486  00ED56  7B                 	db	123
   487  00ED57  7A                 	db	122
   488  00ED58  BA                 	db	186
   489  00ED59  BE                 	db	190
   490  00ED5A  7E                 	db	126
   491  00ED5B  7F                 	db	127
   492  00ED5C  BF                 	db	191
   493  00ED5D  7D                 	db	125
   494  00ED5E  BD                 	db	189
   495  00ED5F  BC                 	db	188
   496  00ED60  7C                 	db	124
   497  00ED61  B4                 	db	180
   498  00ED62  74                 	db	116
   499  00ED63  75                 	db	117
   500  00ED64  B5                 	db	181
   501  00ED65  77                 	db	119
   502  00ED66  B7                 	db	183
   503  00ED67  B6                 	db	182
   504  00ED68  76                 	db	118
   505  00ED69  72                 	db	114
   506  00ED6A  B2                 	db	178
   507  00ED6B  B3                 	db	179
   508  00ED6C  73                 	db	115
   509  00ED6D  B1                 	db	177
   510  00ED6E  71                 	db	113
   511  00ED6F  70                 	db	112
   512  00ED70  B0                 	db	176
   513  00ED71  50                 	db	80
   514  00ED72  90                 	db	144
   515  00ED73  91                 	db	145
   516  00ED74  51                 	db	81
   517  00ED75  93                 	db	147
   518  00ED76  53                 	db	83
   519  00ED77  52                 	db	82
   520  00ED78  92                 	db	146
   521  00ED79  96                 	db	150
   522  00ED7A  56                 	db	86
   523  00ED7B  57                 	db	87
   524  00ED7C  97                 	db	151
   525  00ED7D  55                 	db	85
   526  00ED7E  95                 	db	149
   527  00ED7F  94                 	db	148
   528  00ED80  54                 	db	84
   529  00ED81  9C                 	db	156
   530  00ED82  5C                 	db	92
   531  00ED83  5D                 	db	93
   532  00ED84  9D                 	db	157
   533  00ED85  5F                 	db	95
   534  00ED86  9F                 	db	159
   535  00ED87  9E                 	db	158
   536  00ED88  5E                 	db	94
   537  00ED89  5A                 	db	90
   538  00ED8A  9A                 	db	154
   539  00ED8B  9B                 	db	155
   540  00ED8C  5B                 	db	91
   541  00ED8D  99                 	db	153
   542  00ED8E  59                 	db	89
   543  00ED8F  58                 	db	88
   544  00ED90  98                 	db	152
   545  00ED91  88                 	db	136
   546  00ED92  48                 	db	72
   547  00ED93  49                 	db	73
   548  00ED94  89                 	db	137
   549  00ED95  4B                 	db	75
   550  00ED96  8B                 	db	139
   551  00ED97  8A                 	db	138
   552  00ED98  4A                 	db	74
   553  00ED99  4E                 	db	78
   554  00ED9A  8E                 	db	142
   555  00ED9B  8F                 	db	143
   556  00ED9C  4F                 	db	79
   557  00ED9D  8D                 	db	141
   558  00ED9E  4D                 	db	77
   559  00ED9F  4C                 	db	76
   560  00EDA0  8C                 	db	140
   561  00EDA1  44                 	db	68
   562  00EDA2  84                 	db	132
   563  00EDA3  85                 	db	133
   564  00EDA4  45                 	db	69
   565  00EDA5  87                 	db	135
   566  00EDA6  47                 	db	71
   567  00EDA7  46                 	db	70
   568  00EDA8  86                 	db	134
   569  00EDA9  82                 	db	130
   570  00EDAA  42                 	db	66
   571  00EDAB  43                 	db	67
   572  00EDAC  83                 	db	131
   573  00EDAD  41                 	db	65
   574  00EDAE  81                 	db	129
   575  00EDAF  80                 	db	128
   576  00EDB0  40                 	db	64
   577  00EDB1                     __end_of_auchCRCLo:
   578                           	opt stack 0
   579  00EDB1                     _auchCRCHi:
   580                           	opt stack 0
   581  00EDB1  00                 	db	0
   582  00EDB2  C1                 	db	193
